# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
rules/quality-attributes.md	46817869c60bffafd3932f196598bf86b9d0fd6d3f64da7dc93f123a3f017575
rules/subagent-dispatch.md	91ce7c42f242c120508b2dcab02fe284bb6e47cbbb85639c7ea838a2852a5338
rules/workflow-orchestration.md	688a1e37285ccec3e8e79c2a6ace04f0bc21ff3d4de43ce9739de9e9a055dd69
scripts/doctor.sh	767d2a2d3c9489b412145d8fdb193fecf60bda531f76bc6874867b65839191b9
scripts/fast-mode.ps1	9310ea5e248171dfea58921d1315d251bcfb963d7aff80c703a44cd5bc1336a0
scripts/fast-mode.sh	969f183172357f62e84c2320b838d9628df35fdafb83bd0882eb939d364c8230
scripts/fix-platform.ps1	1ab4ce018b13dcf6496e476f94637e8cb6869f950e975a24337cd4b3cfb5eca3
scripts/fix-platform.sh	97bd3de58c94b21662118d236d469226af61de67f4f179e6954da45e87ce8255
scripts/gate-audit.sh	2fea42a2273989c5a45c4418aa5a85e58a7f1abc0ee5b9210f65114f52677701
scripts/gen-exclusions.mjs	1a466ae8fb38ebe448caf4f23ed73b96c1c77cfa9fef99ded9ad40093c6729fe
scripts/gen-manifest.sh	2e02f628399e05f86b1462999fa07f28e42386ffbc846c675da345a2d7e7c0fb
scripts/install-githooks.ps1	1402ba780aa282df9d692febd72641e46aaa5ea814827454ef09413e17ea7b3c
scripts/install-githooks.sh	efb0525c9d3275011220918ff718bcccc560a141ec1c6b495b201a80321e6065
scripts/plan-lint.sh	ce8e9ba2c5056e588bc9f5418b7134bf6ff4abae76876a0e753b485a8d816ba4
scripts/predev-lint.mjs	a04abe975c97ff20c2ef35cf2e58f0d17a1b5690b5132731f5757d80b31946dc
scripts/statusline.mjs	1abdafb92bc3182d562706680d94e673c45e2f4e12c6d20d994d0dc85bf88877
scripts/supervisor.mjs	a1ee529d72df66997317560fa52781d7cedd49fc2584cb7ec5f963af10fe4872
scripts/test-age.mjs	9c2a242a94fd10d80fdc858aa1e80641340306ff0d7a3d86ba3bb6d148727484
scripts/ui-audit.mjs	263da147f2885ce542a7710f6b1ffd6a56e2a3d90bb86958f6aacdf5dd8dc4cd
scripts/ui-slop-scan.mjs	f53582c5079f8f10090e72eb007ef8b72e4cf98018622bc9f29ebbd3ed2da5df
skills/arch-designer/SKILL.md	37f463c58b997879a4fdfd6f6cdb5e0222a760e24025b4a3c73d752ada1b0b0a
skills/arch-designer/examples/after-sales-dispatch-arch.md	dcf63d6fbe96b3d75a2b37275a409eb597a1b0846a19b2691c21904cdc5d3d88
skills/arch-designer/templates/architecture-design-template.md	c6cedaa410927d1dbba056a4c05f2447d62dba5f030c38e4ec712ffb5e72d5b1
skills/branch-finisher/SKILL.md	fa606c750ea8965f16750fcbae966a5c4e9a209c41780748dd13919620773939
skills/bug-fixer/SKILL.md	0c5a289b0d9c93713d3ef72741c6e1cc7d589016f3febe0499a795ff76a6ea1e
skills/code-review/SKILL.md	a854f2dd2c5107c6285257242ab05c214966d3b4a42309b5938603266b675278
skills/design-brief-builder/SKILL.md	2f969ea85057ff61c1f19ebb8cdab5aebb891c10e8f6d82ce39e61367c50e235
skills/design-brief-builder/examples/after-sales-dispatch-DESIGN.md	4dd71132caea8ad89257a02ac5c33970365efe1d8ba13c43d0a7487ed460cf70
skills/design-brief-builder/examples/after-sales-dispatch-brief.md	ecf48c4e11dd7bc1cb6901dbf2fb39abf411cfe942b982f122335664996ffe95
skills/design-brief-builder/references/agent-ux-patterns.md	6f76ef4e910cd16ee509bf29810cf85897bf3b2b4cfd3ab7f705d6620982db8b
skills/design-brief-builder/references/question-bank.md	e9944290c30a3bd075ae2755dca55d74943403a4ec38307cd6797f5ab500cfb5
skills/design-brief-builder/references/style-vocabulary.md	020d2ac52484ac0b4674921256226e0100c710e254749c317d9b02cec6c32dd6
skills/design-brief-builder/references/ui-quality-floor.md	cbd224b457adf01f7771ba970fcff1867cf82495cb28e32d2abdd27e7e36106b
skills/design-brief-builder/references/workflow-0-1.md	1e8b0c2e8bddb1e4bcdafe1a234319eca02a0bac7845100308d098e376e731c7
skills/design-brief-builder/references/workflow-iteration.md	203680c80e244cdff00763c8f24dfb60bdd3c77a557c3b32603539f20690137f
skills/design-brief-builder/templates/design-brief-template.md	c0196d491bdb40b8276144a8e75e119d414a4fa4682f7acfd04bcf1bd2684c66
skills/design-brief-builder/templates/design-md-template.md	a434c622538a1d4a008278cb746e5db56c0de0afde2b44b869a9045cdb20cc65
skills/design-maker/SKILL.md	4528e17736a6562ab776b87ce57d3e0e869fc072d2b0578a1c7f1a8c89cdbaf0
skills/dev-builder/SKILL.md	597ca8b230194a7fd21fb76ece46841390a6b9062ec1cdde85358e2514e8f1dd
skills/dev-planner/SKILL.md	0d2dfeeaf272578293c8e12ab7b78e37f02a962fe5bbfe8de0bdab36d712cfd4
skills/dev-planner/templates/dev-plan-template.md	de5dec5bf56de6c6b87b0a6b9bed8d9e51b9861b45899f1ec458023df27ea0e5
skills/dfx-designer/SKILL.md	ef6c49e3f7c63796d4736994e7f42d6323ca060c77dab61800b2f8822258558d
skills/dfx-designer/examples/after-sales-dispatch-dfx.md	228af61e20852802d75b271ad765f270cf596dcf6234c21425dfb7bffbd59117
skills/dfx-designer/templates/dfx-spec-template.md	ff64c9bc1467062a32c5f191d1b17b13206db5e820cf4440361c8f8288d30e31
skills/domain-rulings/SKILL.md	d073e53cd7375ce65979ea579dc451311af0294617a25842e453b25972f597ce
skills/evolution-engine/SKILL.md	e501bce38900c9bba34e2de84b766737312ffd4ece0097959291e36125d2585a
skills/feedback-writer/SKILL.md	f43a57d2af58ba9a6c36fbc16b0ca2a57ccb4d7d37e160801686cab5b1b8ec89
skills/product-spec-builder/SKILL.md	153cdaf1b774ee11880b3a2af6a69cb2949aa9f52ae7449a5c0617df794c9dfc
skills/product-spec-builder/examples/after-sales-dispatch.md	858ef55162acbd1b8ba14f120dc37d51c5556327f2daf3b9702dc05b33ca1ef8
skills/product-spec-builder/references/elicitation-menu.md	c2fe5349e4f664f68a98bc8bb68bca540852f6ebfa95fe210437ec3d60680833
skills/product-spec-builder/references/interview-principles.md	bbb7a38d4f3411af52a4b541452ef408ba726947feccc52f19cb36ae5429a3c0
skills/product-spec-builder/references/question-bank.md	3a563002aab08abf34b48dbe44bc648b0d4a2a8478f8ab88dc94521d0d8e9170
skills/product-spec-builder/references/spec-self-review.md	a3a6e27bf1eb51318664154b15df5f06f798ab903b2b742ef7f7e2cb6f060156
skills/product-spec-builder/references/workflow-0-1.md	bb7206b4aa8923a8a3cab39b830bfff1545f23f6a5bb15da24badac450b1255c
skills/product-spec-builder/references/workflow-iteration.md	c06eb9a14e904943ea3bf593e68e69ff2a12af88ea7143255f442b8446d18957
skills/product-spec-builder/templates/changelog-template.md	7835a2be36e03f8911e397e4d9fcc6155ace4507920bd027f16f5cff23ab557b
skills/product-spec-builder/templates/product-spec-template.md	8ac6811b9a97a40eb0b659fa7aa45cba4b7c7d7973d4c091023b412b665f09b9
skills/progress-recorder/SKILL.md	c310365ae723eb7326c865f4fbd7a03f5530d81b1c5813a3a33becca77039e58
skills/red-blue-review/RED-BLUE-REVIEW.md	5148ba88d362532389c641c148c8e2d9b23b2d5f33448e454962fd5b24817b90
skills/red-blue-review/SKILL.md	2c94f60ca73ff3e10731a691e5608fada0091f7f0a52ea5774cc1cd09f2bd0b2
skills/red-blue-review/red-blue-review.sh	b1df8472c1d5b4ba830f622a79b86826b8f53ae52ac56d23b1c215a3f7e9edca
skills/red-blue-review/test-red-blue-review.sh	feb23619c45441f541dd662975caed43d0cb7ac458011779451108d7406c84b3
skills/release-builder/SKILL.md	b1e276039d36f6d75d755650ac9252fe60d29d17ddb5b29d41284fb5da2e5527
skills/skill-builder/SKILL.md	e0844b36bff2e447179d8edaeace459fbeaed0cd9647fc4fc8aeb0683924a99e
skills/skill-builder/templates/skill-template.md	7dea757a662f3273fa2e4ffa6fd62a93affe880d12d9585f8d6fdfaafc1540a3
skills/test-builder/SKILL.md	cc68b5e107aa57bcd01540d8349fb2bdb825fcbb1abd563455883269e6612fdc
skills/test-builder/templates/test-scaffold.md	b2e8bcde6740bc743ed02fe656c526e8fa8e3499620334f7cbe73635a5bd17b1
workflows/code-review-fanout.js	b8dd3b3479f034b65039b6dd6c1f4a5afb62aea9e5101afa3a6d0f6a46520b4b
