# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
tests/fixtures/golden/catalog-rich.json	9d3f6a5d3fd34781272a1a0439deebe8aa5a182fa2dd9d39a11098963c20c140
tests/fixtures/golden/product-spec-sample.md	997cf6edaa3bb885da1abd2b3d43401f85bedef5012bcaa170e0b76b18704966
tests/fixtures/golden/tree/Architecture-Design.md.txt	269de033d7e087ddfd4ed1efaaae9111ddfd3ecd654da7ff4678968aa60d7dad
tests/fixtures/golden/tree/README.md.txt	435b0b6b5bfa7f84dd4ff09987995fbfb69a7f019775a6432084f6580439ee3c
tests/fixtures/golden/tree/api__legacy.ts.txt	49aa4a9e3fc4471a60b28aa62667d605a20ce6cf511deec07e97dbc2d3c29341
tests/fixtures/golden/tree/api__server.ts.txt	59f517fd3bc9d673b960b2d15b25bd28980075ab24ef9a84b7f06450778907af
tests/fixtures/golden/tree/auth__login.ts.txt	5d4e468d0f059a13c599aa2455fe82d37f47b5122af5a8da1812a16c54448874
tests/fixtures/golden/tree/auth__session.py.txt	b3a66be2c2149e546150025a2e2c7ed15e2b69fa994a211543a68f045db1164e
tests/fixtures/golden/tree/core__credential-shapes.ts.txt	c096e88d741136e81597a1987a376fa2c0d52de12842ff68a0bdc2bc2ae0f17d
tests/fixtures/golden/tree/core__helpers.py.txt	be08de400b297bc214bd1758d22240660bd1640c022f1e253fda7614c4d2c13e
tests/fixtures/golden/tree/core__index.ts.txt	250f6fea1f728df8e2c10a20a8700de795ac033660f1030991fbe30a6c60d367
tests/fixtures/golden/tree/core__probe.cs.txt	f173b43409863ef1ee8b100e8522afdf6716f2960e30a8b96aa75074e4379ab5
tests/fixtures/golden/tree/core__probe.java.txt	d7b998c68869545629f6787b73c7d989099e1e6e7cf0344fe9704c6fcd66b8c8
tests/fixtures/golden/tree/core__probe.php.txt	05606c303245f758ee69a23128f5a37527ac335601e9f9bd39818dbeca545939
tests/fixtures/golden/tree/core__probe.rs.txt	411b70b3c6195c3a49c7ca127b185a3ec8c44ca0f6c0c7c3e2cbc8d904e205c6
tests/fixtures/golden/tree/core__probe.swift.txt	8c2a5cf77b00ee11c91bd41233f322aead0e346ce002122a38ef6542065b7acb
tests/fixtures/golden/tree/core__reindex.rb.txt	d35af38a05edecf3d46549dbb82a2ac608689b204d8f2555ad50c3ef7184c8c1
tests/fixtures/golden/tree/core__shared__helper.ts.txt	fb62cd40ea25d22be43190c02c0e9382b652161f8944bcaa2ed3dc05f9e2b97d
tests/fixtures/golden/tree/core__util.ts.txt	2c85202ba8de695e9787915fa52d13c980012f4afac6e5c6396037d2f2d02aba
tests/fixtures/golden/tree/db__client.ts.txt	bef75bfe996bb92378230e9e2e8ea80b7fed766eddaf1a91c7599e1968cec1f2
tests/fixtures/golden/tree/docs__design.md.txt	67f7250e5aabdfe8567c69d2753be8a1318fa97c878e6f38dca0e73675397b1e
tests/fixtures/golden/tree/package.json.txt	4ebc4e603fb069073520d9c3ea2e0a2e00440e2cb8694bcbc3999fb9932ea5fd
tests/fixtures/golden/tree/tsconfig.base.json.txt	6f8d173233f2d2339148ffbb936fb5f6c932887d10e7c17bc8c1f0b0660382b5
tests/fixtures/golden/waiver-valid.json	0d71c9231f6c1d47a30734882f092477c50db6a0d65661982dde7e8515a634e5
tests/fixtures/good-run.jsonl	cdb9abb237227bdfed3ed7c3016937e3fc8d134300efcaab7e314f237f1aad1b
tests/fixtures/harness/catalog-bad-catchall.json	c1815c44e2902a2130a4ac8b1c3cbb4ee8ddc46e1f3b38b6f424422e1790f1b4
tests/fixtures/harness/catalog-bad-dangling.json	d83657a97a4e92ef6bad35bbdf7ef4f8408436cc8b3aeb17b8017bc97d867c32
tests/fixtures/harness/catalog-bad-overlap.json	eb80282a74cca70508a6f93a013d14338a1c907271b1412d33140148e180ea1a
tests/fixtures/harness/catalog-bad-unmapped.json	8d48b10736608ee0f37959e29ac87273ca6f06e6f8cf1449613ee923c7b1d5dc
tests/fixtures/harness/catalog-good.json	1948613637796035a46cf6074c6f50aa9b7d2e6649f51ed331015b827df0d66c
tests/fixtures/premature-run.jsonl	44ded239a0d1dc3e52683ccd9760e711f687cc71429dc93f2208559f2f4da50d
tests/golden/harness/catalog-bad-catchall.json	b845a58f650641360cdfbace740b0da2f690912f829fc43388c7f29509d6e37b
tests/golden/harness/catalog-bad-dangling.json	20c8c916c52d50bc90587d213ada30a43c4077c6f96b7997c4e2ec39b18a2e05
tests/golden/harness/catalog-bad-overlap.json	c021db9923face4cba45c8abf01eee98aa37a7ab7d9d26fc830c264f82344e08
tests/golden/harness/catalog-bad-unmapped.json	9a3918a1017d852cc90a25e0697a0f19f7a52b97f285a566893f0f4a93ff34a3
tests/golden/harness/catalog-good.json	4ff7f3c084cddefb2a85cd20c3761c58219a2e50bf8f28bc4e7347c1b255946d
tests/golden/harness/catalog-pass.json	6b1f8b73315e9651b3ce2b766cb0d0cf49f14759a702b5eff0f29575c47e4546
tests/golden/harness/catalog-rich.json	e43230a17329eda9e8d2a9aad173be3554479a69d3f7b13ec2afe326fa44717c
tests/golden/harness/no-catalog.json	0e19d73e6c78e8a58433fc20297fa9b37bfc7e2db4ef87fa4f71a5047c53ea66
tests/golden/harness/non-git.json	7c4f9a07a9a86adf3cf531db41e4811e746542e0f0e9028233eac0866006ef09
tests/harness-golden.mjs	133fadd194baeba1f86bd717d39a2c8a40664f156e9966d2ca544354e5146334
tests/selftest.sh	4a2788f6a5040a62e5fc5caabb71aeb0614e56d37a9820c7f1af4454119af215
tests/test-audit-defects.sh	235199d975aa5b91cd914032c90a393eb277b4e07ab74f78f94d72843b03758a
tests/test-audit-scripts.sh	370eeb2c16d83c1fcaa73de8df142a7169a17aca35f9bff590355d3cc71a563f
tests/test-evidence-defects.sh	1ebdcede13eb4a35b0a28ac773df2e14d555de25c4f4ec2266e42a61c0bb66e6
tests/test-fast-mode.sh	70e2dc6496253e32e55ca5b4dc3fc69ffd4e127195bce8e2edd106cba7863477
tests/test-fix-platform.sh	dbdcbf275678808a0d740172b49a5a6b485b9eba1a95030d98d844188bec6d68
tests/test-gate-audit.sh	19602323b8ae043fce1a3981657fa237c14b9233393118288e10d2a34ae379fa
tests/test-githooks.sh	e5b6eb4b01d42e67ae00171764423923032c8e044c12232da7837e099cdeafab
tests/test-helpers.sh	87a31b3875da6ff22097b5fe050d8cc4e228d6523f67c5a182528c1e5632eb32
tests/test-hook-failopen.sh	6dcd0162d9c3f85102f6374953edadd03ec77c54cc3599aa827665d3f10a79f0
tests/test-hook-parity.sh	21aede3afb6b69724664255d0815ab768c2d2cba49e5b9602d64bc28839bae03
tests/test-ps1-behavior.ps1	06bf918da4ca3b96592439a7f29678f7df676555f3b5c4e23ccd2b582055338c
tests/test-release-manifest.sh	f77092334bd95445aa5a134c78c594b2792a5289bb42e6cfd18ad3203bb2e99a
tests/test-routing.sh	a30318f4cb3622bddc67de2e12e4b78b06ddf4f1e5ca7502cc87d6a2ea0e6431
tests/test-setup.sh	a34c7c5770a13b60272a135c3645d084032fbf4fc78c8c5b024f3c82290f1e06
tests/test-supervisor.sh	80a901e494c53d29c169d35fff06b8d87818e891dd6d3eeca6966ddc08ec34c7
