# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
agent-memory/code-reviewer/pattern_suppression-markers-need-honesty-audit.md	59762b8d6c594a8070ad2e7b82595dad7a9751b9d43592f11abb5d5643a25739
agent-memory/code-reviewer/project_cc-base-is-a-framework-repo.md	dab70f61280d3a4e2d95b516942579fc25fbdd441c0e31fb55528a3271135a5f
agent-memory/tester/MEMORY.md	36dd58fa81ac4ab0161e7b24ef607e1ebfc57abec26d2f0c5e8260e58c2d05fb
agent-memory/tester/audit-scripts-fragile-zones.md	05ff4c21544938220e067084427ec3dc52b710392583ba27fad06f69c08adbaf
agent-memory/tester/red-lock-test-writing.md	d40e50b782a5e703839ce75fb58bbd02023c70c1f7a161ad9808eff2420a534d
agent-memory/tester/testing-infra.md	df2b5e01868efd9a44398c0dbfbd520894b59863e7c7ac9d91c5b84304d5234e
agent-memory/tester/windows-gitbash-process-tests.md	9f8f918712010eedf01f5bced118721fb6f30d0f9f6c40492a68c875568ce02d
agents/code-reviewer.md	0a7430491bb1e6667aba4e2d4a3b547c28876e258de079eed5b38384164e6578
agents/deployer.md	b1df919007360f0001402ba201942a0cc11816be33e59c711fa2aab525950265
agents/evolution-runner.md	00d62a63a3ea3d846fa0556c56c8b121d311a51c05a021d00e3c0bf845ef741b
agents/feedback-observer.md	97588982a181d56a67397c9fd5a0889a73db31aa7b9e700f770e15bc23aa72a2
agents/implementer.md	4940ecacded1b831a792d0c282386b58a59987cdde148ee4f9592a4b2e9207e3
agents/progress-recorder.md	321393c6ff88e140ee191c227aae1ab569fcf5c416700b4ecc6cd75d32ef9171
agents/tester.md	7975cd425fa2597e38c35d242890ce6f6473763c7ed0d23d42f2331cc93c6dcd
feedback/templates/feedback-index-template.md	c72e809c92dccf769f00f60d5153fd685e56f7f15b0c79414f31ff28c4b34f56
feedback/templates/feedback-topic-template.md	c1dada14edc2e5f253f6b1ac522adc9e546824b3399571593e06f53c1df1c827
githooks/README.md	34b07f1625a801763ca891bf50d10494095a90a2038717407a944b7da6c7b61a
githooks/commit-msg	430d52f2183da386e058d524c7fbf0b57c7a2cf7e5d3584d0368ae5709264372
githooks/pre-commit	ae5c55dfe19b55c678d0db3d463d77b0b01cd923d0b8efaac2ede7bc433ba991
githooks/pre-push	9d0f1cc0f6876f7cbd0d3e1f8928de8e9384fcc46e51911258076dc6f3938189
harness/adapters.json	97865db744e52a0a57945d6af9d109a0d0cb7a741588e3c1acdbbd9421410088
harness/audit/README.md	86f5ea60671c0d1ea8b8144395bf3084912277bff7d8f149f582c1bcf2f47876
harness/audit/check-syntax.mjs	7a221be2a9549dd2ed5293252ff418c5d16ae9b521ad33684691f5016fe0180e
harness/audit/instructions-allowlist.json	6deeb9b83db8aabdeef97e58dfaa28ffd430e3cac6cc91cd6b4958953030144f
harness/audit/scan-instructions.mjs	8f2918a45c0bea0752a6dbab921deeb71cb284ebc044953bab81706ca8545254
harness/audit/scan-secrets.mjs	6c051c64ddd6122e54ce1578ffbb4ebc8f223d573c4b0abbe876a39b33be10e1
harness/harness.mjs	9c019c37bb1dd8226d2b2ac5c6afae5a26d0e710b86fa5e5f2cc0e448f4232b9
harness/lib/catalog.mjs	a8cda0f62a8203a2a4d665b5c9963e4918e123aca7a9cdd5a2ef44343a30c52a
harness/lib/context.mjs	7113ccec5ce1a7f5d143e336f97a222d075b1c670548349bb1fc33d2c7a4e6c2
harness/lib/core.mjs	7707cdeb67c28d1258bfce8b1e3d9c9267858e44b5e2fc7bca9de9df17c5bab7
harness/lib/evidence.mjs	f1c8cd0fefa01fcc69c4c8f8214fef0cd38ec1c07c3d507bef9cd08c6702d255
harness/lib/graph.mjs	d50545685ab54b4eb03e851e011a7a08074b6f671263c0a5c4e2e5325d3ceb03
harness/lib/init.mjs	749d155067b2ab4242d1a4e5137b27b4b7052b2e2e4417fd18124488a0d6817a
harness/lib/memory.mjs	c1681b21df7b5989f2410f897e2d2501b7e5e50046da6d9e6178433d06eb1555
harness/lib/quality.mjs	8ade16daa0b098d67ce26fa82f3bfcaa6dd943afc122d77b9be7da6e55910c9a
harness/lib/release.mjs	5275375d76e195eca6ba83ed9ba9c1bb0fe467d1a109947b3771202b685aeab3
harness/lib/review.mjs	f889b6821eee7a933e4e91ca37001cbc33f68aae2a15e44ea68590b97561662d
harness/lib/rules.mjs	edfa5f60b0fff1254c29f68fffd11224153ea616df549974dec51f3db3ed9ed3
harness/lib/scan.mjs	7812b5fc07566ca0eff822464ec5b91e949c8e1d384ddbd8df81b5a7f9cdb9f6
harness/lib/selftest.mjs	e2e286350b536e24b8d8850358954e251c7eeb524531a1a270d2cbbe1cbe4666
harness/lib/spec.mjs	5a9b1a7a7372a7f572276efb7d884a460800eff274808f83214df7a8bbc30a85
harness/lib/task.mjs	c645c9c2bc768baf087e2245e40cac446149ee258e41e8151cd4037683823eda
hooks/auto-push.mjs	d6ef1f15844784447b002b9cc9f63527d3ed839edcb4a905deba6e450ab2cd4c
hooks/check-evolution.mjs	3dbe4460f5d72f4c190f65e6a3e65004e7fd7f21064f3cba371eee52ec99f668
hooks/dangerous-pkill-guard.mjs	c72a749e71708ecf405fa1f90f629afa43a07391af5882cfac48a05ef86efb2f
hooks/detect-feedback-signal.mjs	48d6067667c12abf9d9a16f2b1e5d9935c7b34e1a9c6c319efe7fbd9acd6f931
hooks/feedback-signals.txt	7425e7dae24aa43b768b38ad5ccde4faf79de6acfc1ed63d643740ec94d2779f
hooks/harness-async-verify.mjs	54ab5518939ce8e39cfa56110a579ed128db8b27e8d3296809cde9be0a6b7539
hooks/kill-dev-ports.mjs	7b716f7c69d9d72b0bca8700430fcd270ee8883503756e677d456ee6a2830d41
hooks/lib/fastmode.mjs	fd9ca79c337ea16f92c0e66a010de74c6b7ae403ee0afa76f99d060376f8c065
hooks/lib/gatelog.mjs	519d5c80bdcefa6e5ed1059f4edcbf067e0b09c1aad8a37fa66a14d62e12964c
hooks/lib/harness.mjs	44fb52db9a2bb13ecec1bc3bcd828cff09aaf1e5e44b77a488eb7ae37c60aae5
hooks/lib/io.mjs	1b970ece3b9855036253e40ed7af3552b46fe53a63dde1abc5aac7d533d216cb
hooks/mark-review-needed.mjs	e4edbf5d82ffc00c4664c4f78366760c6f7a61495904232ed87f8b7679a5346e
hooks/no-direct-code-guard.mjs	315077e557068cbf059a1a15250e9448025c2894d64932e263ded8fc77655089
hooks/notify.mjs	ea2136fc7706afad5e6910410a29d942b8d876f0c7afde9b6aa64f68bb7d6fb2
hooks/postcompact-reinject.mjs	11351867fa1282f3a64c12c1cafca2079daff9c9eab34ea020c0d360f9c939f9
hooks/pre-commit-check.mjs	6279ad94dadf8a7297668efbeae3612620685e08439630b4514c7ec8a20c0c34
hooks/precompact-gate.mjs	26081e3c035b7d738dd1fdc7c9aebeec8f9998f8f388c6bf7ae79fa071d72b96
hooks/recap-on-dirty.mjs	aa5731707268638153313819a64009a137e7bc5d8f5e63e1266d6db3c0630a9c
hooks/record-authorship.mjs	22a60fae30f4ec76c30588ff61b0a4ec06434323969911e4eeeeaa0360ccd123
hooks/release-gate.mjs	5256c27ac2e44c294dd400f63bd69742aceba2919aa1d4b62f74a94d7e9c999a
hooks/secret-exfil-guard.mjs	ffdbb522a6b7206d83ed408b0fe438ab9f89aaf6b000393a19821e80a55223a9
hooks/session-rules-banner.mjs	9aa1d252c9694203601839553d48108efdddd0570ae9dff3d40f013e0f43e0f4
hooks/static-check.mjs	dfb32eb59e78afe91a4adacdaffad02d5f2f208194c2b007e3c4d347b010e2c5
hooks/stop-gate.mjs	621e2343860713f8a626c0c41e4ffe5eb4c14a706b5e07af46bae23831a957a2
hooks/subagent-acceptance-reminder.mjs	504e2e89ce855040ecaa5a87017cb905cc771c6603619530732526f5f4e04ed8
hooks/tdd-gate.mjs	7a352c81b76f422da19dcb75616d2c5e617b9c06523d638061ebb3cb4cd3bc3e
hooks/three-file-sync-gate.mjs	304c4e30d8b8b98576c94d76533c590a176817f2000b4469ce79123bdd9f8c86
research/agy-base-analysis.md	ae1d6d16efd7a232a40d374e36e5ccee79719f179d14abb9a608d9639ef4661b
research/claude-code-native-2026-08.md	3a29c6b9d96b3efc2ef2987c3922f0010e12ffade3652d0d1e0b61b09e143e8f
research/codex-base-analysis.md	e8546f6d7f3eb68c21cd406675c8c9b2d0f1985601eca3cdc57f2bdaccc37db0
research/cursor-base-analysis.md	385d04e9da5e1a36c0a0098cc2202a7bab8b888a9e078591d2296fc7fd8ae79b
research/grok-base-analysis.md	b78f3454ec74286b90f6a68a1a95cc5f5855c4a4f7c4f43e17a7609fe2b3c76d
research/harness-implementation-design.md	bfc522f7683fd9c9d0bd69d739969f7b2b8fd8f5868dafb2ff80dfb8aa9708d2
research/harness-v2-cross-pollination.md	c45987d4191ddb0c4938b17bcff4c39981969ab292684aaf2f019d3a6fefdff9
research/opencode-base-analysis.md	6b851a8a7605718f58a9507d57fe3ff62e7b4037837aff69b4737a92c340dfe7
research/pi-base-analysis.md	17a87a3d1faa033aecd2a7a3456a12ee19b01853ebef5ee9d3d3e3281f7874fb
research/siblings-delta-2026-08.md	3be0ab7eb44e22f864567b3ea41c36b870684449a53c549a855c759f6933cd24
research/v2-program-design.md	28b6dc7f64a017e9742766a9fc94a1060326d1dd361b5ebd80d74a03ca479050
rules/dev-workflow-details.md	1a5614646b41761351e3a4c42fafb1b4cf8a5b63c726d9a323c91b48fe0f4b56
rules/file-structure.md	4f8cd2eed03175c0f7bbf47effe50b144ea54e3dc9930afc669ba90e445c2caf
rules/harness-large-repo.md	af02cff30ea8cc6b6b9b5c157950e497f36131a0272ee1f205ac5967a0d701df
rules/memory-systems.md	b1638a28268f3ad5ab9bc058715103b9bf892b78114136a49be4cf6465fd4005
rules/quality-attributes.md	46817869c60bffafd3932f196598bf86b9d0fd6d3f64da7dc93f123a3f017575
rules/subagent-dispatch.md	9f5045454b3fea07d6e0aacfb44f9595bb7b683e0cae01d98f73a43b7ae976c0
rules/workflow-orchestration.md	688a1e37285ccec3e8e79c2a6ace04f0bc21ff3d4de43ce9739de9e9a055dd69
scripts/doctor.sh	bc609ebe7ce85aff3d9d6bad50e790704bcf90211678bdc2e086aafb86dba01e
scripts/fast-mode.ps1	2a7d4139e87064384d5a97e3a9105d51f2173ebb995cd861db77dc9179f17282
scripts/fast-mode.sh	c54762e2c478633e0bf27867bae1d4b2b8ab64d1a1c65b84192c521aa7737524
scripts/fix-platform.ps1	1ab4ce018b13dcf6496e476f94637e8cb6869f950e975a24337cd4b3cfb5eca3
scripts/fix-platform.sh	97bd3de58c94b21662118d236d469226af61de67f4f179e6954da45e87ce8255
scripts/gate-audit.sh	a18c63731ac4341b63324e442535639e3a8d1bc74a5089d6b73f78c9b62515ac
scripts/gen-manifest.sh	3223a8f32f31f61090efc5cd002f71f6d65b0491c7a38c7b1ce371dc8d99540a
scripts/install-githooks.ps1	574ed3a1e0358204b0ad8523a35c249a23f3d3ef3e65ab1947cd189dab221364
scripts/install-githooks.sh	a40f9b3d3328d89c5d028880a1f5878872bb77ffe41992cfae8ce4a48334e1da
scripts/plan-lint.sh	73cafe4fa9bc01d7bf9d9aa1625063e32c7cbc3828e11cdb05ce6942f9fe58e3
scripts/skill-description-lint.sh	e1b2add20e59850db323f2a29f95427d1a95d886df69d3fb12da5284f261f299
scripts/statusline.mjs	98d043c567b736e80307fe9a30e437ef902c555d6e87219113abd8f08f97fc17
scripts/supervisor.mjs	a1ee529d72df66997317560fa52781d7cedd49fc2584cb7ec5f963af10fe4872
skills/arch-designer/SKILL.md	cd3ed7e2453c9cacec96f0448991bcc2598858c622dce95982f9078053ac1f6c
skills/arch-designer/templates/architecture-design-template.md	4a4016a0d0173cba5919799ed75f282b035007a764709df8c5d50f00bb776c7a
skills/branch-finisher/SKILL.md	8edc9b0bed18017ce77b501cf8b32d6f5e4fd8a2996dfd3e1aa846af08d092c5
skills/bug-fixer/SKILL.md	094014a035a4c5abb91724f09c007238ddcf94c5a5bce4f8f69c06883bd5f7ec
skills/code-review/SKILL.md	6e9dd13ec627ca1495077ebd168d7fca06573032e21d2db27fd02e5ea994b0b3
skills/design-brief-builder/SKILL.md	01dcb7ad48ddaa4794dc02468003acd4ac63b3341f1eec265a02f276af278cbe
skills/design-brief-builder/templates/design-brief-template.md	b15f155c48af4daae8ba714c400c167b6e0cc00eb30402642d3b444943f6fb55
skills/design-maker/SKILL.md	eab1b6ba9aeb62ebb9df3cfd3d5f16b670485e50df4a2d0ed7a8684deaf1b923
skills/dev-builder/SKILL.md	848e5d35b7f5475a97946075f4c45ae6f686dd9e8470f10696d6a214ba3cd16c
skills/dev-planner/SKILL.md	04bc4e508a86aaa076b7a065bca249e2c9265cea8ba15ad7105b0b793cdbccc6
skills/dev-planner/templates/dev-plan-template.md	abe2b9054d7dd17624cd85c60c960e401a63bbebbaf53b5dcdad03bc84e374e5
skills/dfx-designer/SKILL.md	9ed6f750174f425a522720b6abc0d41eb9410602c7a47b22ab823da228755f11
skills/dfx-designer/templates/dfx-spec-template.md	a587f8ebf3c31f7ef38024d4136f5716e49810877c91b8160669da2c5276a637
skills/evolution-engine/SKILL.md	54a68f207006e05d885ced451dd457a8d69e03eb9aef4741376a6fb88b535122
skills/feedback-writer/SKILL.md	4d31b96041e4a1d1b32fe95f992335721d65856e4371710532b9f9f9efc8094d
skills/product-spec-builder/SKILL.md	310525d07150a70613ce167002f6eba71d61bb8ea9570c7d0d0a3f122ca6f141
skills/product-spec-builder/templates/changelog-template.md	a66843ee87e8a0694970c5d0e5114b47b7fc7bd4afe733176fa646b09ccfd9d3
skills/product-spec-builder/templates/product-spec-template.md	a7bab85a039b9f570a99c1cb2887b21600b197a70d26c3633dda5eef2fa48469
skills/progress-recorder/SKILL.md	bb2137ff85c7f0e0e3b5764b6a88e1b1b1928a1c7921928d9a8dd0f06d0ae41e
skills/red-blue-review/RED-BLUE-REVIEW.md	5148ba88d362532389c641c148c8e2d9b23b2d5f33448e454962fd5b24817b90
skills/red-blue-review/SKILL.md	69c72c4844f0631c5831af3eceb319957aa62bb9a3c870f80589f6c1deaa26d5
skills/red-blue-review/red-blue-review.sh	b1df8472c1d5b4ba830f622a79b86826b8f53ae52ac56d23b1c215a3f7e9edca
skills/red-blue-review/test-red-blue-review.sh	feb23619c45441f541dd662975caed43d0cb7ac458011779451108d7406c84b3
skills/release-builder/SKILL.md	b8935d2c99dbc5c34b2fd2d8e1b3dda09436ce02c7396559a6ce45800482e7b6
skills/skill-builder/SKILL.md	ab1d02b653d571b78e17348829c0120634183ae955faf4b0736cdb08aa903b3a
skills/skill-builder/templates/skill-template.md	12d087777b8c16acdc7f83476cd6e2d6c52b1e45cc8525be1f08a213f1fbd6fa
skills/test-builder/SKILL.md	21e2b261e616e8fb020080f3201682766d42f9fdcdfdcfc8454e8ece7fec4066
skills/test-builder/templates/test-scaffold.md	24be415d991c9eeff3f5640849fe99ee7357fc9f3563961320e2d4086aa87f16
tests/README.md	20d6daf38ad1d1bbcf23ab9c3c408d70128f78157d1db1c186f6545d1015483c
tests/cases/bug-report-triggers-bug-fixer.sh	59ff66e14ca16b464cd5d4c017fa33351da038998fd36e138803a90f37a3240b
tests/cases/run-all.sh	2eeda230a3c761c75e15ecc484c222d4dd3db05e52f175db33088ad78ebff30f
tests/cases/test-harness.sh	f0e176379defd6c718b6b4e9ce4637d9ddc85f952288d74d8a3fbe76bffbfc20
tests/cases/test-skill-behavior.sh	be96eb36424fc397c15889c48ba9af8f66f157ff0e4fcd98d8e0ec7e9ca460f9
tests/cases/todo-app-triggers-product-spec.sh	99363e73e50e83bc000d3d5a9ef818412a191b567843ec94eb4def5455c5e573
tests/fixtures/cross-line-decoupled.jsonl	2dd6a4508702738e50345d46dbcfb2b9706bfaf3210b231c1269818330cb04d3
tests/fixtures/golden/catalog-pass.json	3da9e3e33a343c995b0eb02cce1cb1144ebff6bc7b06735a7d750a02f9b8f404
tests/fixtures/golden/catalog-rich.json	9d3f6a5d3fd34781272a1a0439deebe8aa5a182fa2dd9d39a11098963c20c140
tests/fixtures/golden/product-spec-sample.md	997cf6edaa3bb885da1abd2b3d43401f85bedef5012bcaa170e0b76b18704966
tests/fixtures/golden/tree/Architecture-Design.md.txt	269de033d7e087ddfd4ed1efaaae9111ddfd3ecd654da7ff4678968aa60d7dad
tests/fixtures/golden/tree/README.md.txt	435b0b6b5bfa7f84dd4ff09987995fbfb69a7f019775a6432084f6580439ee3c
tests/fixtures/golden/tree/api__legacy.ts.txt	49aa4a9e3fc4471a60b28aa62667d605a20ce6cf511deec07e97dbc2d3c29341
tests/fixtures/golden/tree/api__server.ts.txt	59f517fd3bc9d673b960b2d15b25bd28980075ab24ef9a84b7f06450778907af
tests/fixtures/golden/tree/auth__login.ts.txt	5d4e468d0f059a13c599aa2455fe82d37f47b5122af5a8da1812a16c54448874
tests/fixtures/golden/tree/auth__session.py.txt	b3a66be2c2149e546150025a2e2c7ed15e2b69fa994a211543a68f045db1164e
tests/fixtures/golden/tree/core__credential-shapes.ts.txt	c096e88d741136e81597a1987a376fa2c0d52de12842ff68a0bdc2bc2ae0f17d
tests/fixtures/golden/tree/core__helpers.py.txt	be08de400b297bc214bd1758d22240660bd1640c022f1e253fda7614c4d2c13e
tests/fixtures/golden/tree/core__index.ts.txt	250f6fea1f728df8e2c10a20a8700de795ac033660f1030991fbe30a6c60d367
tests/fixtures/golden/tree/core__probe.cs.txt	f173b43409863ef1ee8b100e8522afdf6716f2960e30a8b96aa75074e4379ab5
tests/fixtures/golden/tree/core__probe.java.txt	d7b998c68869545629f6787b73c7d989099e1e6e7cf0344fe9704c6fcd66b8c8
tests/fixtures/golden/tree/core__probe.php.txt	05606c303245f758ee69a23128f5a37527ac335601e9f9bd39818dbeca545939
tests/fixtures/golden/tree/core__probe.rs.txt	411b70b3c6195c3a49c7ca127b185a3ec8c44ca0f6c0c7c3e2cbc8d904e205c6
tests/fixtures/golden/tree/core__probe.swift.txt	8c2a5cf77b00ee11c91bd41233f322aead0e346ce002122a38ef6542065b7acb
tests/fixtures/golden/tree/core__reindex.rb.txt	d35af38a05edecf3d46549dbb82a2ac608689b204d8f2555ad50c3ef7184c8c1
tests/fixtures/golden/tree/core__shared__helper.ts.txt	fb62cd40ea25d22be43190c02c0e9382b652161f8944bcaa2ed3dc05f9e2b97d
tests/fixtures/golden/tree/core__util.ts.txt	2c85202ba8de695e9787915fa52d13c980012f4afac6e5c6396037d2f2d02aba
tests/fixtures/golden/tree/db__client.ts.txt	bef75bfe996bb92378230e9e2e8ea80b7fed766eddaf1a91c7599e1968cec1f2
tests/fixtures/golden/tree/docs__design.md.txt	67f7250e5aabdfe8567c69d2753be8a1318fa97c878e6f38dca0e73675397b1e
tests/fixtures/golden/tree/package.json.txt	4ebc4e603fb069073520d9c3ea2e0a2e00440e2cb8694bcbc3999fb9932ea5fd
tests/fixtures/golden/tree/tsconfig.base.json.txt	6f8d173233f2d2339148ffbb936fb5f6c932887d10e7c17bc8c1f0b0660382b5
tests/fixtures/golden/waiver-valid.json	0d71c9231f6c1d47a30734882f092477c50db6a0d65661982dde7e8515a634e5
tests/fixtures/good-run.jsonl	cdb9abb237227bdfed3ed7c3016937e3fc8d134300efcaab7e314f237f1aad1b
tests/fixtures/harness/catalog-bad-catchall.json	c1815c44e2902a2130a4ac8b1c3cbb4ee8ddc46e1f3b38b6f424422e1790f1b4
tests/fixtures/harness/catalog-bad-dangling.json	d83657a97a4e92ef6bad35bbdf7ef4f8408436cc8b3aeb17b8017bc97d867c32
tests/fixtures/harness/catalog-bad-overlap.json	eb80282a74cca70508a6f93a013d14338a1c907271b1412d33140148e180ea1a
tests/fixtures/harness/catalog-bad-unmapped.json	8d48b10736608ee0f37959e29ac87273ca6f06e6f8cf1449613ee923c7b1d5dc
tests/fixtures/harness/catalog-good.json	1948613637796035a46cf6074c6f50aa9b7d2e6649f51ed331015b827df0d66c
tests/fixtures/premature-run.jsonl	44ded239a0d1dc3e52683ccd9760e711f687cc71429dc93f2208559f2f4da50d
tests/golden/MUTANTS.json	0a6cc79d0553c9a34e5091a91ffbe75787f6a7d34216e5b4429f8f4d5d211ea1
tests/golden/harness/catalog-bad-catchall.json	fb6afa9d1d402be198f1c2a1db33098a1d908793c01c8605f6872a6a639bf7ca
tests/golden/harness/catalog-bad-dangling.json	48726938fa44326211fe81e057bbe80f9f8dba4a7db1be591f14585b45b76cf1
tests/golden/harness/catalog-bad-overlap.json	f9ff72719b750af90d467c63b9c61c82dbb1e4b57b8d8e4a2f034dff34fc7e89
tests/golden/harness/catalog-bad-unmapped.json	787fd544c255fa43397aebcef737265ba274a5cf92ec88d00746297bd5b8b4c9
tests/golden/harness/catalog-good.json	f29e6ca8ef11fee7d15cb30f86545283fd4c4762a834909bf48a59dbc378efad
tests/golden/harness/catalog-pass.json	e679cb32cbd19b468b0d96d7a35cfaa3e87fe5e2edf480424a99ac97c74ace14
tests/golden/harness/catalog-rich.json	c71fb3dd107ee316644092ae00ba6e058d52430b7e73418636283030d7c615bb
tests/golden/harness/no-catalog.json	5a11243d1085a7c61e305f8392e9a21d0e8026262b4cb0dea52a5dc8bc977ac6
tests/golden/harness/non-git.json	aad1c0634b4235fc7d7a24ee02d6dea45a8055ed08eb770377a3ca6b48250d37
tests/harness-golden.mjs	e536499a235fc98baa4d6cdbbd2851487319c25d0da8d36e4e1c04b4fb15d300
tests/selftest.sh	4a2788f6a5040a62e5fc5caabb71aeb0614e56d37a9820c7f1af4454119af215
tests/test-audit-defects.sh	235199d975aa5b91cd914032c90a393eb277b4e07ab74f78f94d72843b03758a
tests/test-audit-scripts.sh	370eeb2c16d83c1fcaa73de8df142a7169a17aca35f9bff590355d3cc71a563f
tests/test-doctor.sh	f8f2fff37eed3bbd91fa80aef21ad8f42b9e1f51e3dd98c6383220810454c05a
tests/test-evidence-defects.sh	448c6a1b5a1b1496c597c21bb2c654169b2f6849f0857bc6e50f0eb9177426fa
tests/test-fast-mode.sh	d28b51df4c85e92a8a2134058c5433e55b26d00a21e9ebc86cc45856be4753de
tests/test-fix-platform.sh	6842b94f57e26f2266cac67f631f4cc8394b85ee89084b102c0c16e2ecbb68f5
tests/test-gate-audit.sh	3fa926fdbee78f323800d6b9a5f033befc913b53af5d483457b82b1058777b1a
tests/test-githooks.sh	e5b6eb4b01d42e67ae00171764423923032c8e044c12232da7837e099cdeafab
tests/test-golden-mutate.sh	b1a28b20d2deab4f1a02c49da3cfa492610da8532783db324b2bb3807a419a0e
tests/test-helpers.sh	87a31b3875da6ff22097b5fe050d8cc4e228d6523f67c5a182528c1e5632eb32
tests/test-hook-parity.sh	7207e8a81dfc49436342e373e24c0a11343986ed612b5297b88e41db4f9443c3
tests/test-hooks-node.sh	90559e27ded0d1b0de4206409391a75a4d4fa606ba950d9a513999c5b9bac279
tests/test-hooks-settings.sh	33f1b930574c2082955641b0bdb886efd5b8134648eaf2b1df971f0f4ef88a07
tests/test-installer-parity.ps1	3a7177ef37e144a9d85dedbae777cc2828b7a2bedd2fe53914146225cf74d1ac
tests/test-ps1-behavior.ps1	9f4407b85aec9201f1b4389bcb0640e07a65502b2b77c5029d4a7592f2163616
tests/test-release-binding.sh	c5e88dfbeb105dbc2b7c40e97a58bf850f99814ec2d57ef958272e7ed153f4b9
tests/test-release-manifest.sh	9afd64fd0c3ca67c6466cf57e2fe72c1f58f0e76826057803fad930e33268ff6
tests/test-routing.sh	a30318f4cb3622bddc67de2e12e4b78b06ddf4f1e5ca7502cc87d6a2ea0e6431
tests/test-scan-secrets-userinfo.sh	8250feba9e9ab49d5db4d42edcfbf347d99161a93c04fad78ba05670a39b381c
tests/test-setup.sh	ff10b7cb0dea777f5e7ade2998ce9f9220845b36fab836113f39571b44995be4
tests/test-static-check.sh	467ac70e63fa681de69e6acdba20323351044bb57d24a58c3d74b140587fa43c
tests/test-supervisor.sh	7363bd13b6811f7a28d34906ad56fa7bd51cf4e47eaa707892fee0bfab7cb45e
tests/test-three-file-sync-gate.sh	6df69d1b3c019ad31c408df78279bf6a1917638b46a3a7e4c615dae39b5161d3
workflows/code-review-fanout.js	b8dd3b3479f034b65039b6dd6c1f4a5afb62aea9e5101afa3a6d0f6a46520b4b
