# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
hooks/lib-gate-log.sh	cb0dc0fc996350b60bc602eedbd3f1eb8d3526276c70af9df961297b7e7eda6f
hooks/lib-harness.ps1	7918baca528737d959c5ac92906aecceba8f18f68188b7c5955cf1e6195f476b
hooks/lib-harness.sh	f77614ff14348733dd70151007bca832ceafa2c3adf5d963f102f83907111801
hooks/mark-review-needed.ps1	de78b67322133c67494df833f43f608c029146d8b2b235ed8c1f3018549b9888
hooks/mark-review-needed.sh	569b4c8492a551e8e27f8643c26fe8f38e13b4bd3fdcbe8c40c4528a41fffeeb
hooks/no-direct-code-guard.ps1	6c1e21a85bc20987c03b01e8718d70ed22ed13670483d5e159219ed0a810bb13
hooks/no-direct-code-guard.sh	f694bcec499ba3e914e49f090d7bae4b30370b694f3c912a0126d9f16dfe884b
hooks/pre-commit-check.ps1	4d3a362648f3a9cd1a65827a1fabe46ae21354887281550d0e1770bf644af3b4
hooks/pre-commit-check.sh	f8c80c78524999ac3a48ba2fb149ba4bd822838b8ada4d9312daeaf2e4a437a9
hooks/recap-on-dirty.ps1	42550875cbcab96df6779e79affc8ba234f7d6794a3e2bf8d55ec5977f13d8d5
hooks/recap-on-dirty.sh	cb1799e8aae9fd6a4acf1112a1b50a5233f7b5f159769a8f7fa268c7b6c4e8e9
hooks/session-rules-banner.ps1	55c4e32da57d1cdbf5fcf2e170e7e2b96cfcdd12586808b75920860b79af52b8
hooks/session-rules-banner.sh	196739876fbcd867c4e22905ff1ea2b65e985885b22bff521e45cd79d8797ba0
hooks/static-check.sh	53e4819079ce8fe6a8a8d1dd1e7e6ce4852d38d37045babe43fe7a89259120d7
hooks/stop-gate.ps1	d8806107cbe3dc54fe74c09128647d534dfff7a2ea8d17c89354864b65472fc4
hooks/stop-gate.sh	57753db6d1a4b7599fa16484234a854b47e2ab3369395ab6c416ff26eff25ac5
hooks/subagent-acceptance-reminder.ps1	ec6cabb0497da0433bcaae2d46b3c1a68bdf1ca73354c0976f5528816373174f
hooks/subagent-acceptance-reminder.sh	c02780640291738dc79e742ae6de6d85ef8d80c7127d64217b3b01647278af5a
hooks/tdd-gate.ps1	700bcc23445d8482cb9fa175a3d08162388a4d6dd8550ce88287e4d30fa38736
hooks/tdd-gate.sh	6201a5f9b067a01930dc5f2cc83ea7b9cfd6fcdf6c6c6ee47bd52726bfe6d07e
hooks/three-file-sync-gate.ps1	fb0f9fa52dae9f6515ea8f766f16c4e76cdbf7afbdd182e9a1a4d0fc76c1d216
hooks/three-file-sync-gate.sh	0aeb18753771ec4d763b99843974e7a5abe5fe23a616f3fcf91fa2a7c5cd6e91
research/codex-base-analysis.md	e8546f6d7f3eb68c21cd406675c8c9b2d0f1985601eca3cdc57f2bdaccc37db0
research/cursor-base-analysis.md	385d04e9da5e1a36c0a0098cc2202a7bab8b888a9e078591d2296fc7fd8ae79b
research/grok-base-analysis.md	b78f3454ec74286b90f6a68a1a95cc5f5855c4a4f7c4f43e17a7609fe2b3c76d
research/harness-implementation-design.md	bfc522f7683fd9c9d0bd69d739969f7b2b8fd8f5868dafb2ff80dfb8aa9708d2
research/pi-base-analysis.md	17a87a3d1faa033aecd2a7a3456a12ee19b01853ebef5ee9d3d3e3281f7874fb
rules/dev-workflow-details.md	c0fe83871e00bcc5dcd61328193866df51b035d4de9424e74a453f0a18ffca49
rules/file-structure.md	e5996785d2e0f50481667f2554324d6af30b447b4a5ccc2fa4f1d593a93945a1
rules/workflow-orchestration.md	61ec0640f875a6cc386ad423d5c388f400c3fe5208b3876e6360a74e11f285e4
scripts/doctor.sh	e251b029bebcf86c80333550e4b4ef4b5d25a29b6a5c4a35dce91e927fd4b3c8
scripts/fast-mode.ps1	a2ed3df6ffbafb259e90e928d319ab8dd3c0e53510b34eb06cab98de0f7ff546
scripts/fast-mode.sh	c195116b7e10219e72edddd6fa81852058d0574f8d3ea8e9605d6a0db1eda0a4
scripts/fix-platform.ps1	6fc8d752f3705e3784eb5137cb22f9623892aecedc88f9140808fde6024a6e5b
scripts/fix-platform.sh	6384b9168bd7f6c6e1212f01952cfce079204479db8c6d22a70390bb7a5fa1b3
scripts/gate-audit.sh	6ad3f848a1c520353735db435011accb5b766290c538dac078f0cb2053c39382
scripts/gen-manifest.sh	cb0117b6d3e38ddeafd8b7c53fc35e1fca35751d73894624cdeb263894651303
scripts/plan-lint.sh	73cafe4fa9bc01d7bf9d9aa1625063e32c7cbc3828e11cdb05ce6942f9fe58e3
scripts/skill-description-lint.sh	e1b2add20e59850db323f2a29f95427d1a95d886df69d3fb12da5284f261f299
skills/branch-finisher/SKILL.md	a32bca87111bdaa490795f7e30d3255e374c3b86530fd2a6ebf1f0ead96ae145
skills/bug-fixer/SKILL.md	a2b82cd7ca37326663d2d6e63dc28c9dd94adb1828cfdcb453a4cbbc03ca156c
skills/code-review/SKILL.md	fd7449e59d252bc80e647aba6ce5cfc4e5eeb2f317cd3c85d2c6ac1a3092c33b
skills/design-brief-builder/SKILL.md	01dcb7ad48ddaa4794dc02468003acd4ac63b3341f1eec265a02f276af278cbe
skills/design-brief-builder/templates/design-brief-template.md	b15f155c48af4daae8ba714c400c167b6e0cc00eb30402642d3b444943f6fb55
skills/design-maker/SKILL.md	eab1b6ba9aeb62ebb9df3cfd3d5f16b670485e50df4a2d0ed7a8684deaf1b923
skills/dev-builder/SKILL.md	9a82b2cd5db2104cb01cab2872333cbbf8adc21761f22876f65cebedaae48b2b
skills/dev-planner/SKILL.md	bbeab4fb3549e8cf9962758f4fcd2532751bf83fd2530ecc76836868d2bf26ea
skills/dev-planner/templates/dev-plan-template.md	abe2b9054d7dd17624cd85c60c960e401a63bbebbaf53b5dcdad03bc84e374e5
skills/evolution-engine/SKILL.md	5daba1c1937ae5d7cdef557b3826dd9bb8d3cd820db1ccfa69559ced62a56b3d
skills/feedback-writer/SKILL.md	110bd8f9cfc66f5bcee9de85448354cac56ddfaff8779bc1d34aff74a8e9f4ec
skills/product-spec-builder/SKILL.md	e4779a9a5bd213691c470502d15c3845610a184b0999bf5474579ce6a85b1b2d
skills/product-spec-builder/templates/changelog-template.md	a66843ee87e8a0694970c5d0e5114b47b7fc7bd4afe733176fa646b09ccfd9d3
skills/product-spec-builder/templates/product-spec-template.md	baa8022e707cf64839b6c86bbd1c7138e535af775625f83caee31c220a55f44a
skills/progress-recorder/SKILL.md	4158d69b00194124a9bb3ab9292b96baa3c422a883d3b4ca9ab93b79530df21b
skills/red-blue-review/RED-BLUE-REVIEW.md	5148ba88d362532389c641c148c8e2d9b23b2d5f33448e454962fd5b24817b90
skills/red-blue-review/red-blue-review.sh	b1df8472c1d5b4ba830f622a79b86826b8f53ae52ac56d23b1c215a3f7e9edca
skills/red-blue-review/SKILL.md	493579d65748fdd0c6e4ea8406beb1589fce43c24136af61cf9a96ec3d2a16a5
skills/red-blue-review/test-red-blue-review.sh	feb23619c45441f541dd662975caed43d0cb7ac458011779451108d7406c84b3
skills/release-builder/SKILL.md	45a28861d527df9f8a9324877e7775884c6ca0029e05b9b3b462f6d42faa0c84
skills/skill-builder/SKILL.md	ab1d02b653d571b78e17348829c0120634183ae955faf4b0736cdb08aa903b3a
skills/skill-builder/templates/skill-template.md	12d087777b8c16acdc7f83476cd6e2d6c52b1e45cc8525be1f08a213f1fbd6fa
skills/test-builder/SKILL.md	007e6a3cebd59dbc93d79138340b53915de0f3ac0e5564bdbc08e8008e6b99da
skills/test-builder/templates/test-scaffold.md	24be415d991c9eeff3f5640849fe99ee7357fc9f3563961320e2d4086aa87f16
tests/cases/bug-report-triggers-bug-fixer.sh	59ff66e14ca16b464cd5d4c017fa33351da038998fd36e138803a90f37a3240b
tests/cases/run-all.sh	a3430af74bddb8b558c5bafc9bb107b60927f4d4f8b94eee4c1b24aa4035a26e
tests/cases/test-harness.sh	cb44b6a48fa53d1ceb256dc94b97201ea0080c6ddbba60063680eb33b496d734
tests/cases/todo-app-triggers-product-spec.sh	99363e73e50e83bc000d3d5a9ef818412a191b567843ec94eb4def5455c5e573
tests/fixtures/cross-line-decoupled.jsonl	2dd6a4508702738e50345d46dbcfb2b9706bfaf3210b231c1269818330cb04d3
tests/fixtures/good-run.jsonl	cdb9abb237227bdfed3ed7c3016937e3fc8d134300efcaab7e314f237f1aad1b
tests/fixtures/harness/catalog-bad-catchall.json	c1815c44e2902a2130a4ac8b1c3cbb4ee8ddc46e1f3b38b6f424422e1790f1b4
tests/fixtures/harness/catalog-bad-dangling.json	d83657a97a4e92ef6bad35bbdf7ef4f8408436cc8b3aeb17b8017bc97d867c32
tests/fixtures/harness/catalog-bad-overlap.json	eb80282a74cca70508a6f93a013d14338a1c907271b1412d33140148e180ea1a
tests/fixtures/harness/catalog-bad-unmapped.json	8d48b10736608ee0f37959e29ac87273ca6f06e6f8cf1449613ee923c7b1d5dc
tests/fixtures/harness/catalog-good.json	76aa1e42e24c044c7c719208daa1c605dabbe606bd46556c5230fb3177c61ec0
tests/fixtures/premature-run.jsonl	44ded239a0d1dc3e52683ccd9760e711f687cc71429dc93f2208559f2f4da50d
tests/README.md	1fc6f49f83462ac09b9477a44a595b43a49f184783255e29abc19528cb0e890d
tests/selftest.sh	4a2788f6a5040a62e5fc5caabb71aeb0614e56d37a9820c7f1af4454119af215
tests/test-fast-mode.sh	70e2dc6496253e32e55ca5b4dc3fc69ffd4e127195bce8e2edd106cba7863477
tests/test-fix-platform.sh	dbdcbf275678808a0d740172b49a5a6b485b9eba1a95030d98d844188bec6d68
tests/test-gate-audit.sh	19602323b8ae043fce1a3981657fa237c14b9233393118288e10d2a34ae379fa
tests/test-helpers.sh	87a31b3875da6ff22097b5fe050d8cc4e228d6523f67c5a182528c1e5632eb32
tests/test-hook-parity.sh	21aede3afb6b69724664255d0815ab768c2d2cba49e5b9602d64bc28839bae03
tests/test-routing.sh	a30318f4cb3622bddc67de2e12e4b78b06ddf4f1e5ca7502cc87d6a2ea0e6431
tests/test-setup.sh	6a3632edce680afbaeeba9be15c0360d30540566fef90eb1e32f24f12bf24a46
tests/test-three-file-sync-gate.sh	215335d8ccb224b2f83d834322500e938ab0cb4916a3ce7a8b3fbd6355ef0e73
workflows/code-review-fanout.js	b8dd3b3479f034b65039b6dd6c1f4a5afb62aea9e5101afa3a6d0f6a46520b4b
