# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
hooks/mark-review-needed.mjs	e4edbf5d82ffc00c4664c4f78366760c6f7a61495904232ed87f8b7679a5346e
hooks/no-direct-code-guard.mjs	40d300f381dded175228c81f04198ef5e7ffafdcc6c9cf823d7d9c291f88934c
hooks/notify.mjs	3f88cff7f28728a25b8aadc90ecf77a8253b778896bdf315e56a19c4ea1cfc39
hooks/postcompact-reinject.mjs	d6ac90ea2edb70a560716d22d5a0d4b3df219ec5bf88f6c9a72dad3fca3b6fb8
hooks/pre-commit-check.mjs	f82b0aaa25eb9b6054dc03ebcb849723078eb711fb2dc9c7d230e57dd19d9044
hooks/precompact-gate.mjs	31df8687c5653dbe484ed3957467c05ed7dbe581891d298b78cf0e320c896d56
hooks/recap-on-dirty.mjs	aa5731707268638153313819a64009a137e7bc5d8f5e63e1266d6db3c0630a9c
hooks/record-authorship.mjs	0c73f0cfd60d03fe6d761848b53373ed49ba3ab31d393ee830bc4e9b08d1cc7c
hooks/release-gate.mjs	c16795dac47bc04e0e5d85192e92c1921b2e4fba831447280b69c26251befb56
hooks/secret-exfil-guard.mjs	c6123db65d1c00850e61ed2fc580a353752b5eb7c275f905c218d73eff61f996
hooks/session-rules-banner.mjs	6f7edcecd074485b05bded07c244de8ca0ba7e1005f4e25e00043ee0896b46bd
hooks/static-check.mjs	dfb32eb59e78afe91a4adacdaffad02d5f2f208194c2b007e3c4d347b010e2c5
hooks/stop-gate.mjs	bc49b33e9467fbbcade3f628b30dc8b0e4042a81bf6b7930c711ac95f9179047
hooks/subagent-acceptance-reminder.mjs	504e2e89ce855040ecaa5a87017cb905cc771c6603619530732526f5f4e04ed8
hooks/tdd-gate.mjs	0d08ac282b41a1a7a64e1f3e830fc3e05cca6a87b959cb0d1db4a5619a92eed0
hooks/three-file-sync-gate.mjs	33c3c1931cb5bf2c7a3233d90bf85200de1cd19857491a5f2d1e4b676f37ccdb
rules/dev-workflow-details.md	c58c462ad9ca262c90d0681c4af570123c055342f28887488a1be5e1dd426fab
rules/file-structure.md	e6122abc9c2e9f1280a23dcd38b0dcf64649c72d86b4cf35e5a8bc7c4f729b8b
rules/harness-large-repo.md	dc8172e7138c6a6ba1a4374c0f9a519c029c3cd116d8263b7cb603c0e855d5b5
rules/memory-systems.md	14b71bed3ae1b79ceab5d0f63afc49628f76348a96662dc10437bb2c57d8a64e
rules/quality-attributes.md	46817869c60bffafd3932f196598bf86b9d0fd6d3f64da7dc93f123a3f017575
rules/subagent-dispatch.md	ff51ff9a0a70123c9b3dcb8be286edd545c6a850bb746c97fae79162a726c2f6
rules/workflow-orchestration.md	688a1e37285ccec3e8e79c2a6ace04f0bc21ff3d4de43ce9739de9e9a055dd69
scripts/doctor.sh	6631e1fa5b455221250f10d0d77cdceeab1da275d7e177256d7d5aef6c98d9b7
scripts/fast-mode.ps1	9310ea5e248171dfea58921d1315d251bcfb963d7aff80c703a44cd5bc1336a0
scripts/fast-mode.sh	969f183172357f62e84c2320b838d9628df35fdafb83bd0882eb939d364c8230
scripts/fix-platform.ps1	1ab4ce018b13dcf6496e476f94637e8cb6869f950e975a24337cd4b3cfb5eca3
scripts/fix-platform.sh	97bd3de58c94b21662118d236d469226af61de67f4f179e6954da45e87ce8255
scripts/gate-audit.sh	a18c63731ac4341b63324e442535639e3a8d1bc74a5089d6b73f78c9b62515ac
scripts/gen-exclusions.mjs	1a466ae8fb38ebe448caf4f23ed73b96c1c77cfa9fef99ded9ad40093c6729fe
scripts/gen-manifest.sh	2e02f628399e05f86b1462999fa07f28e42386ffbc846c675da345a2d7e7c0fb
scripts/install-githooks.ps1	574ed3a1e0358204b0ad8523a35c249a23f3d3ef3e65ab1947cd189dab221364
scripts/install-githooks.sh	a40f9b3d3328d89c5d028880a1f5878872bb77ffe41992cfae8ce4a48334e1da
scripts/plan-lint.sh	a09ba843c79d8f699af877c4a69fd458dd451b21d555aaba6f8ab8eb059c5218
scripts/predev-lint.mjs	110e2d49aea4ffd80615da6785ad76046fd4738c5f45421a31de79354e3ccc0e
scripts/statusline.mjs	1abdafb92bc3182d562706680d94e673c45e2f4e12c6d20d994d0dc85bf88877
scripts/supervisor.mjs	a1ee529d72df66997317560fa52781d7cedd49fc2584cb7ec5f963af10fe4872
scripts/ui-audit.mjs	263da147f2885ce542a7710f6b1ffd6a56e2a3d90bb86958f6aacdf5dd8dc4cd
skills/arch-designer/SKILL.md	5d2fe29068f51bd12f712de34232857317500fe15a1973e1dd910513b2e0488a
skills/arch-designer/examples/after-sales-dispatch-arch.md	60f8574a69a3882251b97fcb73cc83d63b18550297f481c79cacbab8950a0245
skills/arch-designer/templates/architecture-design-template.md	8e8c6a6abc992179eef19827748ee867e35ae7e365c813dbaa4a9d20ef4aa049
skills/branch-finisher/SKILL.md	fa606c750ea8965f16750fcbae966a5c4e9a209c41780748dd13919620773939
skills/bug-fixer/SKILL.md	bae0ccefad18d69da7da4e045b55555492540349c225d2a25f1ded5024fab094
skills/code-review/SKILL.md	13baabe31628a1057c9d8a6c3dd15c205170486e5a3320b8c3f56d634e5965d2
skills/design-brief-builder/SKILL.md	2f969ea85057ff61c1f19ebb8cdab5aebb891c10e8f6d82ce39e61367c50e235
skills/design-brief-builder/examples/after-sales-dispatch-DESIGN.md	4dd71132caea8ad89257a02ac5c33970365efe1d8ba13c43d0a7487ed460cf70
skills/design-brief-builder/examples/after-sales-dispatch-brief.md	ecf48c4e11dd7bc1cb6901dbf2fb39abf411cfe942b982f122335664996ffe95
skills/design-brief-builder/references/agent-ux-patterns.md	6f76ef4e910cd16ee509bf29810cf85897bf3b2b4cfd3ab7f705d6620982db8b
skills/design-brief-builder/references/question-bank.md	e9944290c30a3bd075ae2755dca55d74943403a4ec38307cd6797f5ab500cfb5
skills/design-brief-builder/references/style-vocabulary.md	020d2ac52484ac0b4674921256226e0100c710e254749c317d9b02cec6c32dd6
skills/design-brief-builder/references/ui-quality-floor.md	98ac67c35f99aefdf03d0a712742276ae213779e56b0b26e77678f4068de7e43
skills/design-brief-builder/references/workflow-0-1.md	1e8b0c2e8bddb1e4bcdafe1a234319eca02a0bac7845100308d098e376e731c7
skills/design-brief-builder/references/workflow-iteration.md	203680c80e244cdff00763c8f24dfb60bdd3c77a557c3b32603539f20690137f
skills/design-brief-builder/templates/design-brief-template.md	c0196d491bdb40b8276144a8e75e119d414a4fa4682f7acfd04bcf1bd2684c66
skills/design-brief-builder/templates/design-md-template.md	be2f6eb35065c85a5f4378bf2676836de6775de1100565ad23614dea301f9ab4
skills/design-maker/SKILL.md	b6241d02cadb3d792f82af95b1038f3275562675030002b9b8a5d688d4cc2217
skills/dev-builder/SKILL.md	6d72d30cbf778d850ae0cf34362fc57552b2045f4848d65bcb6e80d76f536d43
skills/dev-planner/SKILL.md	c0690b4b73e6e241a4057bb14b99477ba60c680c00f2ae7aabde3d408d87f263
skills/dev-planner/templates/dev-plan-template.md	5e611ca5bb83e340e4628510e15e3c3aa8afa587e21aa74575e3116075443909
skills/dfx-designer/SKILL.md	46eedea771d4258ad139063f1803485327a1694c777e6a786dc0fbb2b81f3b8f
skills/dfx-designer/examples/after-sales-dispatch-dfx.md	c8292861d27a19f351bab6967a109ce3cafcbb9b889099aea863ce701a47de3a
skills/dfx-designer/templates/dfx-spec-template.md	c48796954f8f75a95900612dfc4a14c5e82825f4f41b12843f226c8cfa14e947
skills/evolution-engine/SKILL.md	54a68f207006e05d885ced451dd457a8d69e03eb9aef4741376a6fb88b535122
skills/feedback-writer/SKILL.md	1051c3ce8ab279e01ef1da02dc7741ef6941d3932ac7b58d668e15971729c10d
skills/product-spec-builder/SKILL.md	fe4b89f2c2c6882ea1828e77dcf504065d1965bbf7fc91d93ecc6dad83d71dc3
skills/product-spec-builder/examples/after-sales-dispatch.md	858ef55162acbd1b8ba14f120dc37d51c5556327f2daf3b9702dc05b33ca1ef8
skills/product-spec-builder/references/elicitation-menu.md	c2fe5349e4f664f68a98bc8bb68bca540852f6ebfa95fe210437ec3d60680833
skills/product-spec-builder/references/interview-principles.md	bbb7a38d4f3411af52a4b541452ef408ba726947feccc52f19cb36ae5429a3c0
skills/product-spec-builder/references/question-bank.md	3a563002aab08abf34b48dbe44bc648b0d4a2a8478f8ab88dc94521d0d8e9170
skills/product-spec-builder/references/spec-self-review.md	a3a6e27bf1eb51318664154b15df5f06f798ab903b2b742ef7f7e2cb6f060156
skills/product-spec-builder/references/workflow-0-1.md	bb7206b4aa8923a8a3cab39b830bfff1545f23f6a5bb15da24badac450b1255c
skills/product-spec-builder/references/workflow-iteration.md	c06eb9a14e904943ea3bf593e68e69ff2a12af88ea7143255f442b8446d18957
skills/product-spec-builder/templates/changelog-template.md	7835a2be36e03f8911e397e4d9fcc6155ace4507920bd027f16f5cff23ab557b
skills/product-spec-builder/templates/product-spec-template.md	a47212cc4d60c87a0798fc77c60252390fc27f1532855efebb5b05dc9c9c399b
skills/progress-recorder/SKILL.md	c310365ae723eb7326c865f4fbd7a03f5530d81b1c5813a3a33becca77039e58
skills/red-blue-review/RED-BLUE-REVIEW.md	5148ba88d362532389c641c148c8e2d9b23b2d5f33448e454962fd5b24817b90
skills/red-blue-review/SKILL.md	a0cdda91055834bb5a1dc7cbdb8b909628fec800265281b4ceb641e940303f50
skills/red-blue-review/red-blue-review.sh	b1df8472c1d5b4ba830f622a79b86826b8f53ae52ac56d23b1c215a3f7e9edca
skills/red-blue-review/test-red-blue-review.sh	feb23619c45441f541dd662975caed43d0cb7ac458011779451108d7406c84b3
skills/release-builder/SKILL.md	29e091c0609d92f7bd4b092ec701a18566ed2afaef10fe576ee880c50d159476
skills/skill-builder/SKILL.md	e0844b36bff2e447179d8edaeace459fbeaed0cd9647fc4fc8aeb0683924a99e
skills/skill-builder/templates/skill-template.md	7dea757a662f3273fa2e4ffa6fd62a93affe880d12d9585f8d6fdfaafc1540a3
skills/test-builder/SKILL.md	219e4c912befcfe25bbf810c63e18cae728e0d3cbd747149042d51da8ca0bf4f
skills/test-builder/templates/test-scaffold.md	24be415d991c9eeff3f5640849fe99ee7357fc9f3563961320e2d4086aa87f16
workflows/code-review-fanout.js	b8dd3b3479f034b65039b6dd6c1f4a5afb62aea9e5101afa3a6d0f6a46520b4b
