# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
githooks/pre-push	8d3fa6cca8a05a8af6dca9a382fe1c015c9a392e12371f8562888179ff315ade
harness/adapters.json	97865db744e52a0a57945d6af9d109a0d0cb7a741588e3c1acdbbd9421410088
harness/audit/README.md	057930c73000e9ff6ca0b3f3a1f6f407d613f5fd1dfa3f1c35484f7b4ca8f58d
harness/audit/check-syntax.mjs	616c3a1254714a8a0355e04eb9231e9e9d7854138d375a0bc6b61fda12b938e5
harness/audit/instructions-allowlist.json	4dec04d06baaba56eb3117b924631fab1956444f91756ec2c0429a6b5b46b819
harness/audit/lib.mjs	9c924868349ad1f3180e13d31cdc06f85e88359c25533c56f41307af185b1a61
harness/audit/scan-instructions.mjs	3c4ad4761a12ec3618d168906c2c7a1be7cfe3b12241dde53c4a111ce95da529
harness/audit/scan-secrets.mjs	0f7d7350b3911d0dd4f828bdbf4c8549c1cca73d06074f031849030cfec5ac7d
harness/exclusions.json	55fc60b9185cf175bdc3d1c7e1544cc3f89541918c907c8925b2ed41cc379394
harness/harness.mjs	da5d53c5b240265161237dfbf2dee680166a730ca8fb7f0cec4cfead3979e4aa
harness/lib/core.mjs	7cbb9b76d3cde4bb2898a10b905f980136d609316b050673918d635adbed477a
harness/lib/tier.mjs	1eebcbf65d4ee4d84af3e868935c331f520a3c32c28740f56f2c0c971c2e508e
harness/profile.json	672aa2f201424b70bff7788d1902b8f80b1086e0fa986d62fc9e6f1f5de7ecf1
hooks/auto-push.mjs	d6ef1f15844784447b002b9cc9f63527d3ed839edcb4a905deba6e450ab2cd4c
hooks/check-evolution.mjs	3dbe4460f5d72f4c190f65e6a3e65004e7fd7f21064f3cba371eee52ec99f668
hooks/dangerous-pkill-guard.mjs	45838f066493f92b241aaa904aa233dc0a02577694b53735dfb396afddd64507
hooks/detect-feedback-signal.mjs	48d6067667c12abf9d9a16f2b1e5d9935c7b34e1a9c6c319efe7fbd9acd6f931
hooks/feedback-signals.txt	7425e7dae24aa43b768b38ad5ccde4faf79de6acfc1ed63d643740ec94d2779f
hooks/harness-async-verify.mjs	fdd44819d31b049a85695b234258af8e6ca49007a5d1f275af418c198cb01dda
hooks/kill-dev-ports.mjs	786267e6b31460919fe0b8a4a64373392a02945c34f043c8a25784938a476ab3
hooks/lib/gatelog.mjs	1af084393f3ab734d95867c9a644f7d33176d183122efba5250486f9e55095d5
hooks/lib/harness.mjs	33592cf75546c12a3d7afe59b5e9b9d31a810e10752f36f5ec10015faf5bac10
hooks/lib/io.mjs	cc7310edcacdf1b8579ec54a1119b3cf2b980b59a41eb3edff657492eb0e0956
hooks/lib/tier.mjs	11f39a84dd7913c4b2e630c60a2bc5822e1b2a1de04a26c66cbd52f576138d20
hooks/mark-review-needed.mjs	e4edbf5d82ffc00c4664c4f78366760c6f7a61495904232ed87f8b7679a5346e
hooks/no-direct-code-guard.mjs	ef2516b6a75f13fbdce1af552c415b7dbff75ffb92251bd67209c2bbcb07fc14
hooks/notify.mjs	3f88cff7f28728a25b8aadc90ecf77a8253b778896bdf315e56a19c4ea1cfc39
hooks/postcompact-reinject.mjs	27fe7e1d3b17b1759b429a58f90be1221d7f48e46e218ea4ef3b120611e3b038
hooks/pre-commit-check.mjs	a8816bba04e205cfbb97d1974ef16d8079603b6c5aabed64c779aaf5b178e9f1
hooks/precompact-gate.mjs	31df8687c5653dbe484ed3957467c05ed7dbe581891d298b78cf0e320c896d56
hooks/recap-on-dirty.mjs	aa5731707268638153313819a64009a137e7bc5d8f5e63e1266d6db3c0630a9c
hooks/record-authorship.mjs	0c73f0cfd60d03fe6d761848b53373ed49ba3ab31d393ee830bc4e9b08d1cc7c
hooks/release-gate.mjs	c16795dac47bc04e0e5d85192e92c1921b2e4fba831447280b69c26251befb56
hooks/secret-exfil-guard.mjs	c6123db65d1c00850e61ed2fc580a353752b5eb7c275f905c218d73eff61f996
hooks/session-rules-banner.mjs	92ff955739e9b08a5653f457f3b3ceedf677f4141c462c9bc59907d99e30abe8
hooks/static-check.mjs	dfb32eb59e78afe91a4adacdaffad02d5f2f208194c2b007e3c4d347b010e2c5
hooks/stop-gate.mjs	57f5bbdd8ed2281b04f5da437a8704058f3335636b13143aacbf1d04728a2cd1
hooks/subagent-acceptance-reminder.mjs	54965910e599d5fd9ec3c0f544af2d2e228d2a3ebb233a28acb45e5ac003c5f8
hooks/tdd-gate.mjs	8ff7546c2ff9f112440c89b6f89166054c8102e28cb8bfe5801d92d256c04373
hooks/three-file-sync-gate.mjs	9b6cf12b8ecfb7d95a6ceb994d1b98c4a58a8c2633cf1ae21c5462295b049d6d
rules/dev-workflow-details.md	b031883cdc6980ef4beb45bd78dad3f379940ec5d2a187973d0642ae806ad03a
rules/domain-rulings.md	b70af5b083e1ff08591d6e4e9144142eabf1b08ce2776ca0c5fbbf25665f03ce
rules/file-structure.md	a2d0d48f7b91088b2cb7a7cd1fad5fefc23cde4df5a3ba1134527d73f20828c5
rules/memory-systems.md	0853431f8fc9de56098968e231b54bf9054130e50bf0073fa6d04348a7fd37a1
rules/subagent-dispatch.md	dcc397c055d303412ae4f2b083ab906e1e0ead4755f5fb1e3201b8b26f09b7d8
rules/workflow-orchestration.md	688a1e37285ccec3e8e79c2a6ace04f0bc21ff3d4de43ce9739de9e9a055dd69
scripts/doctor.sh	f567721d3d6ce980bc442d7d4e376053d09423499fe6b469efcfb48c6ac7f852
scripts/fast-mode.ps1	9310ea5e248171dfea58921d1315d251bcfb963d7aff80c703a44cd5bc1336a0
scripts/fast-mode.sh	969f183172357f62e84c2320b838d9628df35fdafb83bd0882eb939d364c8230
scripts/fix-platform.ps1	1ab4ce018b13dcf6496e476f94637e8cb6869f950e975a24337cd4b3cfb5eca3
scripts/fix-platform.sh	97bd3de58c94b21662118d236d469226af61de67f4f179e6954da45e87ce8255
scripts/gate-audit.sh	2fea42a2273989c5a45c4418aa5a85e58a7f1abc0ee5b9210f65114f52677701
scripts/gen-exclusions.mjs	1a466ae8fb38ebe448caf4f23ed73b96c1c77cfa9fef99ded9ad40093c6729fe
scripts/gen-manifest.sh	b610a7d6c874a13614e80418f308ee06ec15d69d0b8111f0a631ec8cced92ead
scripts/install-githooks.ps1	1402ba780aa282df9d692febd72641e46aaa5ea814827454ef09413e17ea7b3c
scripts/install-githooks.sh	efb0525c9d3275011220918ff718bcccc560a141ec1c6b495b201a80321e6065
scripts/plan-lint.sh	126cfa2ec7f855c203446e672e785e3e4980530d142742aa9c3fb29c7b9a34f0
scripts/predev-lint.mjs	a04abe975c97ff20c2ef35cf2e58f0d17a1b5690b5132731f5757d80b31946dc
scripts/statusline.mjs	1abdafb92bc3182d562706680d94e673c45e2f4e12c6d20d994d0dc85bf88877
scripts/supervisor.mjs	a1ee529d72df66997317560fa52781d7cedd49fc2584cb7ec5f963af10fe4872
scripts/test-age.mjs	9c2a242a94fd10d80fdc858aa1e80641340306ff0d7a3d86ba3bb6d148727484
scripts/ui-audit.mjs	263da147f2885ce542a7710f6b1ffd6a56e2a3d90bb86958f6aacdf5dd8dc4cd
scripts/ui-slop-scan.mjs	f53582c5079f8f10090e72eb007ef8b72e4cf98018622bc9f29ebbd3ed2da5df
skills/arch-designer/SKILL.md	b3ab8b7b60d2ceca7b42f582a050d47b4e013e0ebbeaedf8a961fa751325f1c6
skills/arch-designer/examples/after-sales-dispatch-arch.md	dcf63d6fbe96b3d75a2b37275a409eb597a1b0846a19b2691c21904cdc5d3d88
skills/arch-designer/templates/architecture-design-template.md	e41871dd92498358b53703ab0b362a6ef4485c1102d47bd3f637bb106da39007
skills/branch-finisher/SKILL.md	fa606c750ea8965f16750fcbae966a5c4e9a209c41780748dd13919620773939
skills/bug-fixer/SKILL.md	0c5a289b0d9c93713d3ef72741c6e1cc7d589016f3febe0499a795ff76a6ea1e
skills/code-review/SKILL.md	326720df31d15176a1d05bb150aacd7350f91b9c5b82fa6a20e302b35de1d52f
skills/design-brief-builder/SKILL.md	7dfbefe59c7eb204628b7f9397d16a2d27c06366f69615200d2a61f9015fa467
skills/design-brief-builder/examples/after-sales-dispatch-DESIGN.md	4dd71132caea8ad89257a02ac5c33970365efe1d8ba13c43d0a7487ed460cf70
skills/design-brief-builder/examples/after-sales-dispatch-brief.md	ecf48c4e11dd7bc1cb6901dbf2fb39abf411cfe942b982f122335664996ffe95
skills/design-brief-builder/references/agent-ux-patterns.md	6f76ef4e910cd16ee509bf29810cf85897bf3b2b4cfd3ab7f705d6620982db8b
skills/design-brief-builder/references/question-bank.md	e9944290c30a3bd075ae2755dca55d74943403a4ec38307cd6797f5ab500cfb5
skills/design-brief-builder/references/style-vocabulary.md	020d2ac52484ac0b4674921256226e0100c710e254749c317d9b02cec6c32dd6
skills/design-brief-builder/references/ui-quality-floor.md	cbd224b457adf01f7771ba970fcff1867cf82495cb28e32d2abdd27e7e36106b
skills/design-brief-builder/references/workflow-0-1.md	1e8b0c2e8bddb1e4bcdafe1a234319eca02a0bac7845100308d098e376e731c7
skills/design-brief-builder/references/workflow-iteration.md	de80737245f54dac5344b7eb967fec03175f0adedaf5dafd68b83b4f4bd970db
skills/design-brief-builder/templates/design-brief-template.md	c0196d491bdb40b8276144a8e75e119d414a4fa4682f7acfd04bcf1bd2684c66
skills/design-brief-builder/templates/design-md-template.md	a434c622538a1d4a008278cb746e5db56c0de0afde2b44b869a9045cdb20cc65
skills/design-maker/SKILL.md	4528e17736a6562ab776b87ce57d3e0e869fc072d2b0578a1c7f1a8c89cdbaf0
skills/dev-builder/SKILL.md	c2371c4f95b117b742d5dd114a6bd4d825b46d03252067bed986129e5c6f24b0
skills/dev-planner/SKILL.md	0d2dfeeaf272578293c8e12ab7b78e37f02a962fe5bbfe8de0bdab36d712cfd4
skills/dev-planner/templates/dev-plan-template.md	de5dec5bf56de6c6b87b0a6b9bed8d9e51b9861b45899f1ec458023df27ea0e5
skills/dfx-designer/SKILL.md	ef6c49e3f7c63796d4736994e7f42d6323ca060c77dab61800b2f8822258558d
skills/dfx-designer/examples/after-sales-dispatch-dfx.md	cef3f273ea34833ade35d09a5a531eae8db1236baa80ac4b00bbdc53e5890313
skills/dfx-designer/templates/dfx-spec-template.md	e1286da56f3653b4c1f7e95c930a8bae432d2a033663d916f001970863400e6c
skills/domain-rulings/SKILL.md	d073e53cd7375ce65979ea579dc451311af0294617a25842e453b25972f597ce
skills/evolution-engine/SKILL.md	e501bce38900c9bba34e2de84b766737312ffd4ece0097959291e36125d2585a
skills/feedback-writer/SKILL.md	f43a57d2af58ba9a6c36fbc16b0ca2a57ccb4d7d37e160801686cab5b1b8ec89
skills/product-spec-builder/SKILL.md	e1270b85e56dde6a94a0825bdd236af1142604885b19552fc8ea9a60089d1640
skills/product-spec-builder/examples/after-sales-dispatch.md	858ef55162acbd1b8ba14f120dc37d51c5556327f2daf3b9702dc05b33ca1ef8
skills/product-spec-builder/references/elicitation-menu.md	c2fe5349e4f664f68a98bc8bb68bca540852f6ebfa95fe210437ec3d60680833
skills/product-spec-builder/references/interview-principles.md	f0bd49d3c06217b4dea635a03b4160a9fb3a1aa679bab5d4eaa17b532724c29a
skills/product-spec-builder/references/question-bank.md	3a563002aab08abf34b48dbe44bc648b0d4a2a8478f8ab88dc94521d0d8e9170
skills/product-spec-builder/references/spec-self-review.md	a3a6e27bf1eb51318664154b15df5f06f798ab903b2b742ef7f7e2cb6f060156
skills/product-spec-builder/references/third-party-questionnaire.md	59a25a46cab2ae1eec6d212c1ceb0ffd89e6d3d275df16add1b059db07dc1829
skills/product-spec-builder/references/workflow-0-1.md	cceaed8170a6331ff300cb35e884398a4ad44862b721f0e8305b6e380113d553
skills/product-spec-builder/references/workflow-iteration.md	e8b111d4c3f24e0f0deaeb8461a5e3d61994803ce6aa68880ec62cc71ac0c4c3
skills/product-spec-builder/templates/changelog-template.md	7835a2be36e03f8911e397e4d9fcc6155ace4507920bd027f16f5cff23ab557b
skills/product-spec-builder/templates/product-spec-template.md	8ac6811b9a97a40eb0b659fa7aa45cba4b7c7d7973d4c091023b412b665f09b9
skills/progress-recorder/SKILL.md	282b1ebc21bb0d055befc31b64618e6320f118be32594b486afe19422b483552
skills/red-blue-review/RED-BLUE-REVIEW.md	5148ba88d362532389c641c148c8e2d9b23b2d5f33448e454962fd5b24817b90
skills/red-blue-review/SKILL.md	2c94f60ca73ff3e10731a691e5608fada0091f7f0a52ea5774cc1cd09f2bd0b2
skills/red-blue-review/red-blue-review.sh	b1df8472c1d5b4ba830f622a79b86826b8f53ae52ac56d23b1c215a3f7e9edca
skills/red-blue-review/test-red-blue-review.sh	feb23619c45441f541dd662975caed43d0cb7ac458011779451108d7406c84b3
skills/release-builder/SKILL.md	b1e276039d36f6d75d755650ac9252fe60d29d17ddb5b29d41284fb5da2e5527
skills/skill-builder/SKILL.md	e0844b36bff2e447179d8edaeace459fbeaed0cd9647fc4fc8aeb0683924a99e
skills/skill-builder/templates/skill-template.md	7dea757a662f3273fa2e4ffa6fd62a93affe880d12d9585f8d6fdfaafc1540a3
skills/test-builder/SKILL.md	cc68b5e107aa57bcd01540d8349fb2bdb825fcbb1abd563455883269e6612fdc
skills/test-builder/templates/test-scaffold.md	b2e8bcde6740bc743ed02fe656c526e8fa8e3499620334f7cbe73635a5bd17b1
workflows/code-review-fanout.js	b8dd3b3479f034b65039b6dd6c1f4a5afb62aea9e5101afa3a6d0f6a46520b4b
