# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
hooks/dangerous-pkill-guard.sh	df24919c3b8880737c8a1e8ea815d4d80b4dffdfc67def47d6ac454236d31b45
hooks/detect-feedback-signal.ps1	bb14a1c6f4768c6d6840c8b9ec83e0282003ac27722ef146cc328c08bae6598a
hooks/detect-feedback-signal.sh	a08cc9c5a23adc8078d7bcc6a4c0c22f7d4a59b112e26bc69091505fbf2c6207
hooks/feedback-signals.txt	7425e7dae24aa43b768b38ad5ccde4faf79de6acfc1ed63d643740ec94d2779f
hooks/kill-dev-ports.ps1	b796edac35fddd010c1fdbe5381c13af2ed0c8a9f8066cc4c5a4b72da1d90d96
hooks/kill-dev-ports.sh	4dd07331a131b3e9ae25a5bd95d1fbae3b7bc2f10c2830fc7f5a8c5d9d631a73
hooks/lib-fast-mode.ps1	f67f71d8997cac1d9173048a8d02ff0da4abd4ca8e791372e40d496066b55cc1
hooks/lib-fast-mode.sh	e62c2c7f30d5daa5aea50f40a0514df2eb9752a0f6e77b03c4fbba3520985a8a
hooks/lib-gate-log.ps1	4116a568d9ff7e53c2c67ed5761bbad239bc831ad3e849d2f5dc30bf975f33eb
hooks/lib-gate-log.sh	cb0dc0fc996350b60bc602eedbd3f1eb8d3526276c70af9df961297b7e7eda6f
hooks/mark-review-needed.ps1	7e0d7f64da97882cc7da89604f6e7b8ddd080f08884b3b25384777f578a78681
hooks/mark-review-needed.sh	569b4c8492a551e8e27f8643c26fe8f38e13b4bd3fdcbe8c40c4528a41fffeeb
hooks/no-direct-code-guard.ps1	fe6310a71d6698079d3c30471de2b1f0fcfbbb03938e74c6b265cbbe70036c1c
hooks/no-direct-code-guard.sh	f694bcec499ba3e914e49f090d7bae4b30370b694f3c912a0126d9f16dfe884b
hooks/pre-commit-check.ps1	70900f14c0ecbbcd853a01d1b7505c6c5ee98167186bfd43d9d0b4436f9dfcd5
hooks/pre-commit-check.sh	acfd92a28b619bfd5d17473ae016933c1e1ed860db40be1e804b7b3b77406a53
hooks/recap-on-dirty.ps1	42550875cbcab96df6779e79affc8ba234f7d6794a3e2bf8d55ec5977f13d8d5
hooks/recap-on-dirty.sh	cb1799e8aae9fd6a4acf1112a1b50a5233f7b5f159769a8f7fa268c7b6c4e8e9
hooks/session-rules-banner.ps1	720a6d23471fd0599feb217ef3e1ae1a235708c19429702903e8671e49ea2610
hooks/session-rules-banner.sh	196739876fbcd867c4e22905ff1ea2b65e985885b22bff521e45cd79d8797ba0
hooks/static-check.sh	53e4819079ce8fe6a8a8d1dd1e7e6ce4852d38d37045babe43fe7a89259120d7
hooks/stop-gate.ps1	7a42110f9e86f7941849dd2e8edd418a46328544426d6d06ecece97bb57167f8
hooks/stop-gate.sh	a094a81ed19db26424a12e858c48ba7aaaf23ab0dc945cfd39377476adf6155a
hooks/subagent-acceptance-reminder.ps1	86f353cd1b7360ce62f88f4b19f84275c9ddac7ff007ef127eeab35a8b0caeff
hooks/subagent-acceptance-reminder.sh	c02780640291738dc79e742ae6de6d85ef8d80c7127d64217b3b01647278af5a
hooks/tdd-gate.ps1	700bcc23445d8482cb9fa175a3d08162388a4d6dd8550ce88287e4d30fa38736
hooks/tdd-gate.sh	6201a5f9b067a01930dc5f2cc83ea7b9cfd6fcdf6c6c6ee47bd52726bfe6d07e
hooks/three-file-sync-gate.ps1	fb0f9fa52dae9f6515ea8f766f16c4e76cdbf7afbdd182e9a1a4d0fc76c1d216
hooks/three-file-sync-gate.sh	0aeb18753771ec4d763b99843974e7a5abe5fe23a616f3fcf91fa2a7c5cd6e91
rules/dev-workflow-details.md	c0fe83871e00bcc5dcd61328193866df51b035d4de9424e74a453f0a18ffca49
rules/file-structure.md	e5996785d2e0f50481667f2554324d6af30b447b4a5ccc2fa4f1d593a93945a1
rules/workflow-orchestration.md	61ec0640f875a6cc386ad423d5c388f400c3fe5208b3876e6360a74e11f285e4
scripts/doctor.sh	a7042668fd4b2abbe68746c71a9190c544e78d73fdc7c6a31154dc6f76354d40
scripts/fast-mode.ps1	a2ed3df6ffbafb259e90e928d319ab8dd3c0e53510b34eb06cab98de0f7ff546
scripts/fast-mode.sh	c195116b7e10219e72edddd6fa81852058d0574f8d3ea8e9605d6a0db1eda0a4
scripts/fix-platform.ps1	6fc8d752f3705e3784eb5137cb22f9623892aecedc88f9140808fde6024a6e5b
scripts/fix-platform.sh	6384b9168bd7f6c6e1212f01952cfce079204479db8c6d22a70390bb7a5fa1b3
scripts/gate-audit.sh	6ad3f848a1c520353735db435011accb5b766290c538dac078f0cb2053c39382
scripts/gen-manifest.sh	fe06ed171bf1f8175dd97f3f0454813198292d8dce1a0a58b192c6453efc18f7
scripts/plan-lint.sh	73cafe4fa9bc01d7bf9d9aa1625063e32c7cbc3828e11cdb05ce6942f9fe58e3
scripts/skill-description-lint.sh	e1b2add20e59850db323f2a29f95427d1a95d886df69d3fb12da5284f261f299
skills/branch-finisher/SKILL.md	a32bca87111bdaa490795f7e30d3255e374c3b86530fd2a6ebf1f0ead96ae145
skills/bug-fixer/SKILL.md	a2b82cd7ca37326663d2d6e63dc28c9dd94adb1828cfdcb453a4cbbc03ca156c
skills/code-review/SKILL.md	fd7449e59d252bc80e647aba6ce5cfc4e5eeb2f317cd3c85d2c6ac1a3092c33b
skills/design-brief-builder/SKILL.md	01dcb7ad48ddaa4794dc02468003acd4ac63b3341f1eec265a02f276af278cbe
skills/design-brief-builder/templates/design-brief-template.md	b15f155c48af4daae8ba714c400c167b6e0cc00eb30402642d3b444943f6fb55
skills/design-maker/SKILL.md	eab1b6ba9aeb62ebb9df3cfd3d5f16b670485e50df4a2d0ed7a8684deaf1b923
skills/dev-builder/SKILL.md	9a82b2cd5db2104cb01cab2872333cbbf8adc21761f22876f65cebedaae48b2b
skills/dev-planner/SKILL.md	bbeab4fb3549e8cf9962758f4fcd2532751bf83fd2530ecc76836868d2bf26ea
skills/dev-planner/templates/dev-plan-template.md	abe2b9054d7dd17624cd85c60c960e401a63bbebbaf53b5dcdad03bc84e374e5
skills/evolution-engine/SKILL.md	5daba1c1937ae5d7cdef557b3826dd9bb8d3cd820db1ccfa69559ced62a56b3d
skills/feedback-writer/SKILL.md	110bd8f9cfc66f5bcee9de85448354cac56ddfaff8779bc1d34aff74a8e9f4ec
skills/product-spec-builder/SKILL.md	e4779a9a5bd213691c470502d15c3845610a184b0999bf5474579ce6a85b1b2d
skills/product-spec-builder/templates/changelog-template.md	a66843ee87e8a0694970c5d0e5114b47b7fc7bd4afe733176fa646b09ccfd9d3
skills/product-spec-builder/templates/product-spec-template.md	baa8022e707cf64839b6c86bbd1c7138e535af775625f83caee31c220a55f44a
skills/progress-recorder/SKILL.md	4158d69b00194124a9bb3ab9292b96baa3c422a883d3b4ca9ab93b79530df21b
skills/red-blue-review/RED-BLUE-REVIEW.md	5148ba88d362532389c641c148c8e2d9b23b2d5f33448e454962fd5b24817b90
skills/red-blue-review/red-blue-review.sh	b1df8472c1d5b4ba830f622a79b86826b8f53ae52ac56d23b1c215a3f7e9edca
skills/red-blue-review/SKILL.md	493579d65748fdd0c6e4ea8406beb1589fce43c24136af61cf9a96ec3d2a16a5
skills/red-blue-review/test-red-blue-review.sh	feb23619c45441f541dd662975caed43d0cb7ac458011779451108d7406c84b3
skills/release-builder/SKILL.md	45a28861d527df9f8a9324877e7775884c6ca0029e05b9b3b462f6d42faa0c84
skills/skill-builder/SKILL.md	ab1d02b653d571b78e17348829c0120634183ae955faf4b0736cdb08aa903b3a
skills/skill-builder/templates/skill-template.md	12d087777b8c16acdc7f83476cd6e2d6c52b1e45cc8525be1f08a213f1fbd6fa
skills/test-builder/SKILL.md	007e6a3cebd59dbc93d79138340b53915de0f3ac0e5564bdbc08e8008e6b99da
skills/test-builder/templates/test-scaffold.md	24be415d991c9eeff3f5640849fe99ee7357fc9f3563961320e2d4086aa87f16
tests/cases/bug-report-triggers-bug-fixer.sh	59ff66e14ca16b464cd5d4c017fa33351da038998fd36e138803a90f37a3240b
tests/cases/run-all.sh	eedd410e38285741a4d8c0c1ee9441d9fee26b81f73c8b7104202d9b07a6768b
tests/cases/todo-app-triggers-product-spec.sh	99363e73e50e83bc000d3d5a9ef818412a191b567843ec94eb4def5455c5e573
tests/fixtures/cross-line-decoupled.jsonl	2dd6a4508702738e50345d46dbcfb2b9706bfaf3210b231c1269818330cb04d3
tests/fixtures/good-run.jsonl	cdb9abb237227bdfed3ed7c3016937e3fc8d134300efcaab7e314f237f1aad1b
tests/fixtures/premature-run.jsonl	44ded239a0d1dc3e52683ccd9760e711f687cc71429dc93f2208559f2f4da50d
tests/README.md	1fc6f49f83462ac09b9477a44a595b43a49f184783255e29abc19528cb0e890d
tests/selftest.sh	4a2788f6a5040a62e5fc5caabb71aeb0614e56d37a9820c7f1af4454119af215
tests/test-fast-mode.sh	70e2dc6496253e32e55ca5b4dc3fc69ffd4e127195bce8e2edd106cba7863477
tests/test-gate-audit.sh	19602323b8ae043fce1a3981657fa237c14b9233393118288e10d2a34ae379fa
tests/test-helpers.sh	87a31b3875da6ff22097b5fe050d8cc4e228d6523f67c5a182528c1e5632eb32
tests/test-routing.sh	a30318f4cb3622bddc67de2e12e4b78b06ddf4f1e5ca7502cc87d6a2ea0e6431
tests/test-setup.sh	ff597f10e33bf5c1c60ecb2c6d638752152c8a216ac240c6b3c7bea58b9428c7
tests/test-three-file-sync-gate.sh	215335d8ccb224b2f83d834322500e938ab0cb4916a3ce7a8b3fbd6355ef0e73
workflows/code-review-fanout.js	b8dd3b3479f034b65039b6dd6c1f4a5afb62aea9e5101afa3a6d0f6a46520b4b
