# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
hooks/detect-feedback-signal.ps1	6867312f23c64cafdc6f719fed7e5eb8acdbe6d3a28f537c7f60f1ea3c15d26f
hooks/detect-feedback-signal.sh	a08cc9c5a23adc8078d7bcc6a4c0c22f7d4a59b112e26bc69091505fbf2c6207
hooks/feedback-signals.txt	7425e7dae24aa43b768b38ad5ccde4faf79de6acfc1ed63d643740ec94d2779f
hooks/harness-async-verify.ps1	376e7578a5ffd73f460856b743988facc73c00f6ffea0a0a8fb70a3f80178986
hooks/harness-async-verify.sh	f1024e590770b3fee3491e675e87afc5e8e2bb4bbc02da1f81de10bcd01c4166
hooks/kill-dev-ports.ps1	485a719329e86097acaf51ddd5ba466c624e1312531cf5143e28ff9f733715a2
hooks/kill-dev-ports.sh	4dd07331a131b3e9ae25a5bd95d1fbae3b7bc2f10c2830fc7f5a8c5d9d631a73
hooks/lib-fast-mode.ps1	f67f71d8997cac1d9173048a8d02ff0da4abd4ca8e791372e40d496066b55cc1
hooks/lib-fast-mode.sh	e62c2c7f30d5daa5aea50f40a0514df2eb9752a0f6e77b03c4fbba3520985a8a
hooks/lib-gate-log.ps1	4116a568d9ff7e53c2c67ed5761bbad239bc831ad3e849d2f5dc30bf975f33eb
hooks/lib-gate-log.sh	cb0dc0fc996350b60bc602eedbd3f1eb8d3526276c70af9df961297b7e7eda6f
hooks/lib-harness.ps1	7918baca528737d959c5ac92906aecceba8f18f68188b7c5955cf1e6195f476b
hooks/lib-harness.sh	f77614ff14348733dd70151007bca832ceafa2c3adf5d963f102f83907111801
hooks/mark-review-needed.ps1	de78b67322133c67494df833f43f608c029146d8b2b235ed8c1f3018549b9888
hooks/mark-review-needed.sh	569b4c8492a551e8e27f8643c26fe8f38e13b4bd3fdcbe8c40c4528a41fffeeb
hooks/no-direct-code-guard.ps1	6c1e21a85bc20987c03b01e8718d70ed22ed13670483d5e159219ed0a810bb13
hooks/no-direct-code-guard.sh	f694bcec499ba3e914e49f090d7bae4b30370b694f3c912a0126d9f16dfe884b
hooks/notify.ps1	7a4abbf4009c73017c10c4e467e55706e172ad72ae4f97054fae2ecc02aa1aec
hooks/notify.sh	b85dd271e71731f8cefdd8e9d419add02a5e9f0590260851690ec5b6750f2e17
hooks/pre-commit-check.ps1	4d3a362648f3a9cd1a65827a1fabe46ae21354887281550d0e1770bf644af3b4
hooks/pre-commit-check.sh	f8c80c78524999ac3a48ba2fb149ba4bd822838b8ada4d9312daeaf2e4a437a9
hooks/precompact-gate.ps1	b5df61cb887b780388f9a200cd2baa439a39d363258113a746e325de3cc81e5d
hooks/precompact-gate.sh	75c520f6dcff0a6912b454d61f771ff444f4637b0cf4502871c6c4f4c2f8139a
hooks/recap-on-dirty.ps1	42550875cbcab96df6779e79affc8ba234f7d6794a3e2bf8d55ec5977f13d8d5
hooks/recap-on-dirty.sh	cb1799e8aae9fd6a4acf1112a1b50a5233f7b5f159769a8f7fa268c7b6c4e8e9
hooks/release-gate.ps1	09c40d98782536abc96d5db995452a4846b6953152f72c9d9d15039c733247ba
hooks/release-gate.sh	b9e342869e369dd076626e848e32d93135f59a8aacba9b485248abebfd9048ce
hooks/secret-exfil-guard.ps1	124fa4d9bab76ce18ddb1d787a3609038e505d8ceb87c783c1c907c90cb549d6
hooks/secret-exfil-guard.sh	6fe719d5b68cbf28f4eec97816a3e7fc17b1e7e7e9af7a124d2c6673409c2546
hooks/session-rules-banner.ps1	55c4e32da57d1cdbf5fcf2e170e7e2b96cfcdd12586808b75920860b79af52b8
hooks/session-rules-banner.sh	196739876fbcd867c4e22905ff1ea2b65e985885b22bff521e45cd79d8797ba0
hooks/static-check.sh	53e4819079ce8fe6a8a8d1dd1e7e6ce4852d38d37045babe43fe7a89259120d7
hooks/stop-gate.ps1	d8806107cbe3dc54fe74c09128647d534dfff7a2ea8d17c89354864b65472fc4
hooks/stop-gate.sh	57753db6d1a4b7599fa16484234a854b47e2ab3369395ab6c416ff26eff25ac5
hooks/subagent-acceptance-reminder.ps1	ec6cabb0497da0433bcaae2d46b3c1a68bdf1ca73354c0976f5528816373174f
hooks/subagent-acceptance-reminder.sh	c02780640291738dc79e742ae6de6d85ef8d80c7127d64217b3b01647278af5a
hooks/tdd-gate.ps1	700bcc23445d8482cb9fa175a3d08162388a4d6dd8550ce88287e4d30fa38736
hooks/tdd-gate.sh	6201a5f9b067a01930dc5f2cc83ea7b9cfd6fcdf6c6c6ee47bd52726bfe6d07e
hooks/three-file-sync-gate.ps1	fb0f9fa52dae9f6515ea8f766f16c4e76cdbf7afbdd182e9a1a4d0fc76c1d216
hooks/three-file-sync-gate.sh	0aeb18753771ec4d763b99843974e7a5abe5fe23a616f3fcf91fa2a7c5cd6e91
research/agy-base-analysis.md	685ef577242c91a56da3a588c53753272661550d176bb580b9cf5af34983c513
research/claude-code-native-2026-08.md	3a29c6b9d96b3efc2ef2987c3922f0010e12ffade3652d0d1e0b61b09e143e8f
research/codex-base-analysis.md	e8546f6d7f3eb68c21cd406675c8c9b2d0f1985601eca3cdc57f2bdaccc37db0
research/cursor-base-analysis.md	385d04e9da5e1a36c0a0098cc2202a7bab8b888a9e078591d2296fc7fd8ae79b
research/grok-base-analysis.md	b78f3454ec74286b90f6a68a1a95cc5f5855c4a4f7c4f43e17a7609fe2b3c76d
research/harness-implementation-design.md	bfc522f7683fd9c9d0bd69d739969f7b2b8fd8f5868dafb2ff80dfb8aa9708d2
research/harness-v2-cross-pollination.md	c45987d4191ddb0c4938b17bcff4c39981969ab292684aaf2f019d3a6fefdff9
research/opencode-base-analysis.md	e012dd3b11865b89bcd043f420e312d82c8bd798784e0b44f3fb5cd7c501eea2
research/pi-base-analysis.md	17a87a3d1faa033aecd2a7a3456a12ee19b01853ebef5ee9d3d3e3281f7874fb
research/siblings-delta-2026-08.md	3be0ab7eb44e22f864567b3ea41c36b870684449a53c549a855c759f6933cd24
rules/dev-workflow-details.md	d59d57d0cbdd6c4384a9b9a3c788254ebae61d0e5de9bba2eecb0932b846840a
rules/file-structure.md	1de0be3e0ee47b898f5ffc7847cdb3997456e96b7350825b75b5bd1b59d1a30e
rules/harness-large-repo.md	c0ba7956f2e38b0cf20a99eff00e7cd7892186937b80515ea24de1e01f4c850a
rules/quality-attributes.md	21a2a90df9e23524ff26865480c703609ab02c49552c227739c039c0e1210605
rules/workflow-orchestration.md	688a1e37285ccec3e8e79c2a6ace04f0bc21ff3d4de43ce9739de9e9a055dd69
scripts/doctor.sh	2748212350ea54fd6bc24160759827a016e1ece38a6bab2357fc188acb153169
scripts/fast-mode.ps1	a2ed3df6ffbafb259e90e928d319ab8dd3c0e53510b34eb06cab98de0f7ff546
scripts/fast-mode.sh	c195116b7e10219e72edddd6fa81852058d0574f8d3ea8e9605d6a0db1eda0a4
scripts/fix-platform.ps1	87a8929cc63bad8aaecc10c9059e7763a12911254c124ba3f0bb7e4946353718
scripts/fix-platform.sh	761444099a224ca363a890962bab313c923ab22a98148681d0395319b74bc96a
scripts/gate-audit.sh	6ad3f848a1c520353735db435011accb5b766290c538dac078f0cb2053c39382
scripts/gen-manifest.sh	cb0117b6d3e38ddeafd8b7c53fc35e1fca35751d73894624cdeb263894651303
scripts/plan-lint.sh	73cafe4fa9bc01d7bf9d9aa1625063e32c7cbc3828e11cdb05ce6942f9fe58e3
scripts/skill-description-lint.sh	e1b2add20e59850db323f2a29f95427d1a95d886df69d3fb12da5284f261f299
scripts/statusline.ps1	e3e27057404bb7f82d653ce88c4f0ea10a9e1c3e8e6f5310b6b6928504ccebf4
scripts/statusline.sh	6478a96cf92c648daf593128f1297eb4e5554e62e540509e9179acfcde2fdecd
scripts/supervisor.mjs	ac585e2f17c9bdc558ef7cbed114a2aa7d3bced1aaf6d9ebb47863592e6fc7a1
skills/arch-designer/SKILL.md	cd3ed7e2453c9cacec96f0448991bcc2598858c622dce95982f9078053ac1f6c
skills/arch-designer/templates/architecture-design-template.md	4a4016a0d0173cba5919799ed75f282b035007a764709df8c5d50f00bb776c7a
skills/branch-finisher/SKILL.md	8edc9b0bed18017ce77b501cf8b32d6f5e4fd8a2996dfd3e1aa846af08d092c5
skills/bug-fixer/SKILL.md	094014a035a4c5abb91724f09c007238ddcf94c5a5bce4f8f69c06883bd5f7ec
skills/code-review/SKILL.md	752f1abfda9dab38713c5a2eb2f19575c8b1b35e64c2d8c4982c68e28b099f8b
skills/design-brief-builder/SKILL.md	01dcb7ad48ddaa4794dc02468003acd4ac63b3341f1eec265a02f276af278cbe
skills/design-brief-builder/templates/design-brief-template.md	b15f155c48af4daae8ba714c400c167b6e0cc00eb30402642d3b444943f6fb55
skills/design-maker/SKILL.md	eab1b6ba9aeb62ebb9df3cfd3d5f16b670485e50df4a2d0ed7a8684deaf1b923
skills/dev-builder/SKILL.md	9a82b2cd5db2104cb01cab2872333cbbf8adc21761f22876f65cebedaae48b2b
skills/dev-planner/SKILL.md	04bc4e508a86aaa076b7a065bca249e2c9265cea8ba15ad7105b0b793cdbccc6
skills/dev-planner/templates/dev-plan-template.md	abe2b9054d7dd17624cd85c60c960e401a63bbebbaf53b5dcdad03bc84e374e5
skills/dfx-designer/SKILL.md	9ed6f750174f425a522720b6abc0d41eb9410602c7a47b22ab823da228755f11
skills/dfx-designer/templates/dfx-spec-template.md	a587f8ebf3c31f7ef38024d4136f5716e49810877c91b8160669da2c5276a637
skills/evolution-engine/SKILL.md	f6d8fd97fee630fd544d8cce01647478f77ea4cdc262c931fef83ba3f983603d
skills/feedback-writer/SKILL.md	4d31b96041e4a1d1b32fe95f992335721d65856e4371710532b9f9f9efc8094d
skills/product-spec-builder/SKILL.md	310525d07150a70613ce167002f6eba71d61bb8ea9570c7d0d0a3f122ca6f141
skills/product-spec-builder/templates/changelog-template.md	a66843ee87e8a0694970c5d0e5114b47b7fc7bd4afe733176fa646b09ccfd9d3
skills/product-spec-builder/templates/product-spec-template.md	baa8022e707cf64839b6c86bbd1c7138e535af775625f83caee31c220a55f44a
skills/progress-recorder/SKILL.md	bb2137ff85c7f0e0e3b5764b6a88e1b1b1928a1c7921928d9a8dd0f06d0ae41e
skills/red-blue-review/RED-BLUE-REVIEW.md	5148ba88d362532389c641c148c8e2d9b23b2d5f33448e454962fd5b24817b90
skills/red-blue-review/SKILL.md	69c72c4844f0631c5831af3eceb319957aa62bb9a3c870f80589f6c1deaa26d5
skills/red-blue-review/red-blue-review.sh	b1df8472c1d5b4ba830f622a79b86826b8f53ae52ac56d23b1c215a3f7e9edca
skills/red-blue-review/test-red-blue-review.sh	feb23619c45441f541dd662975caed43d0cb7ac458011779451108d7406c84b3
skills/release-builder/SKILL.md	b8935d2c99dbc5c34b2fd2d8e1b3dda09436ce02c7396559a6ce45800482e7b6
skills/skill-builder/SKILL.md	ab1d02b653d571b78e17348829c0120634183ae955faf4b0736cdb08aa903b3a
skills/skill-builder/templates/skill-template.md	12d087777b8c16acdc7f83476cd6e2d6c52b1e45cc8525be1f08a213f1fbd6fa
skills/test-builder/SKILL.md	21e2b261e616e8fb020080f3201682766d42f9fdcdfdcfc8454e8ece7fec4066
skills/test-builder/templates/test-scaffold.md	24be415d991c9eeff3f5640849fe99ee7357fc9f3563961320e2d4086aa87f16
tests/README.md	f23668ea72fcc5474b5415ba38f7a8787ad1cbbf09c0be865825b765ac81771c
tests/cases/bug-report-triggers-bug-fixer.sh	59ff66e14ca16b464cd5d4c017fa33351da038998fd36e138803a90f37a3240b
tests/cases/run-all.sh	e286e2589a82e1c693196c20fff99e59a7a5c0ad57c85570e79da8089db1a174
tests/cases/test-harness.sh	f99d959ab51903514d1548ec88138fbc16a2bb8fa1a24afbafaaa9c8fe942feb
tests/cases/test-skill-behavior.sh	be96eb36424fc397c15889c48ba9af8f66f157ff0e4fcd98d8e0ec7e9ca460f9
tests/cases/todo-app-triggers-product-spec.sh	99363e73e50e83bc000d3d5a9ef818412a191b567843ec94eb4def5455c5e573
tests/fixtures/cross-line-decoupled.jsonl	2dd6a4508702738e50345d46dbcfb2b9706bfaf3210b231c1269818330cb04d3
tests/fixtures/good-run.jsonl	cdb9abb237227bdfed3ed7c3016937e3fc8d134300efcaab7e314f237f1aad1b
tests/fixtures/harness/catalog-bad-catchall.json	c1815c44e2902a2130a4ac8b1c3cbb4ee8ddc46e1f3b38b6f424422e1790f1b4
tests/fixtures/harness/catalog-bad-dangling.json	d83657a97a4e92ef6bad35bbdf7ef4f8408436cc8b3aeb17b8017bc97d867c32
tests/fixtures/harness/catalog-bad-overlap.json	eb80282a74cca70508a6f93a013d14338a1c907271b1412d33140148e180ea1a
tests/fixtures/harness/catalog-bad-unmapped.json	8d48b10736608ee0f37959e29ac87273ca6f06e6f8cf1449613ee923c7b1d5dc
tests/fixtures/harness/catalog-good.json	76aa1e42e24c044c7c719208daa1c605dabbe606bd46556c5230fb3177c61ec0
tests/fixtures/premature-run.jsonl	44ded239a0d1dc3e52683ccd9760e711f687cc71429dc93f2208559f2f4da50d
tests/selftest.sh	4a2788f6a5040a62e5fc5caabb71aeb0614e56d37a9820c7f1af4454119af215
tests/test-fast-mode.sh	70e2dc6496253e32e55ca5b4dc3fc69ffd4e127195bce8e2edd106cba7863477
tests/test-fix-platform.sh	dbdcbf275678808a0d740172b49a5a6b485b9eba1a95030d98d844188bec6d68
tests/test-gate-audit.sh	19602323b8ae043fce1a3981657fa237c14b9233393118288e10d2a34ae379fa
tests/test-helpers.sh	87a31b3875da6ff22097b5fe050d8cc4e228d6523f67c5a182528c1e5632eb32
tests/test-hook-parity.sh	21aede3afb6b69724664255d0815ab768c2d2cba49e5b9602d64bc28839bae03
tests/test-routing.sh	a30318f4cb3622bddc67de2e12e4b78b06ddf4f1e5ca7502cc87d6a2ea0e6431
tests/test-setup.sh	9f51b9afb27cc349df314ff160ca594a9ab488e0bbabe927590f8c3a7dd42b80
tests/test-supervisor.sh	c849c76a32b695afc7b1f0be2838d57620f9e34e3dfd843b0479a283ea7608e0
tests/test-three-file-sync-gate.sh	215335d8ccb224b2f83d834322500e938ab0cb4916a3ce7a8b3fbd6355ef0e73
workflows/code-review-fanout.js	b8dd3b3479f034b65039b6dd6c1f4a5afb62aea9e5101afa3a6d0f6a46520b4b
