# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
agent-memory/code-reviewer/pattern_suppression-markers-need-honesty-audit.md	59762b8d6c594a8070ad2e7b82595dad7a9751b9d43592f11abb5d5643a25739
agent-memory/code-reviewer/project_cc-base-is-a-framework-repo.md	dab70f61280d3a4e2d95b516942579fc25fbdd441c0e31fb55528a3271135a5f
agent-memory/tester/MEMORY.md	989b54b0f2545b20dd8150857e9fe746ecc015219036175ae3c8255455e7053d
agent-memory/tester/audit-scripts-fragile-zones.md	05ff4c21544938220e067084427ec3dc52b710392583ba27fad06f69c08adbaf
agent-memory/tester/red-lock-test-writing.md	b3dcd17d1399d4c310d63c263b7c270ce2bb28aa0d8d2cd1cbc080027d6a457e
agent-memory/tester/testing-infra.md	f00c9c7f22710a6239df97bfa48a876978c5ba9b2daadc6c89a9d45a940d14a9
agent-memory/tester/windows-gitbash-process-tests.md	9f8f918712010eedf01f5bced118721fb6f30d0f9f6c40492a68c875568ce02d
agents/code-reviewer.md	0a7430491bb1e6667aba4e2d4a3b547c28876e258de079eed5b38384164e6578
agents/deployer.md	b1df919007360f0001402ba201942a0cc11816be33e59c711fa2aab525950265
agents/evolution-runner.md	00d62a63a3ea3d846fa0556c56c8b121d311a51c05a021d00e3c0bf845ef741b
agents/feedback-observer.md	97588982a181d56a67397c9fd5a0889a73db31aa7b9e700f770e15bc23aa72a2
agents/implementer.md	4940ecacded1b831a792d0c282386b58a59987cdde148ee4f9592a4b2e9207e3
agents/progress-recorder.md	321393c6ff88e140ee191c227aae1ab569fcf5c416700b4ecc6cd75d32ef9171
agents/tester.md	7975cd425fa2597e38c35d242890ce6f6473763c7ed0d23d42f2331cc93c6dcd
feedback/templates/feedback-index-template.md	c72e809c92dccf769f00f60d5153fd685e56f7f15b0c79414f31ff28c4b34f56
feedback/templates/feedback-topic-template.md	c1dada14edc2e5f253f6b1ac522adc9e546824b3399571593e06f53c1df1c827
githooks/README.md	34b07f1625a801763ca891bf50d10494095a90a2038717407a944b7da6c7b61a
githooks/commit-msg	430d52f2183da386e058d524c7fbf0b57c7a2cf7e5d3584d0368ae5709264372
githooks/pre-commit	ae5c55dfe19b55c678d0db3d463d77b0b01cd923d0b8efaac2ede7bc433ba991
githooks/pre-push	9d0f1cc0f6876f7cbd0d3e1f8928de8e9384fcc46e51911258076dc6f3938189
harness/adapters.json	97865db744e52a0a57945d6af9d109a0d0cb7a741588e3c1acdbbd9421410088
harness/audit/README.md	86f5ea60671c0d1ea8b8144395bf3084912277bff7d8f149f582c1bcf2f47876
harness/audit/check-syntax.mjs	7a221be2a9549dd2ed5293252ff418c5d16ae9b521ad33684691f5016fe0180e
harness/audit/instructions-allowlist.json	6deeb9b83db8aabdeef97e58dfaa28ffd430e3cac6cc91cd6b4958953030144f
harness/audit/scan-instructions.mjs	8f2918a45c0bea0752a6dbab921deeb71cb284ebc044953bab81706ca8545254
harness/audit/scan-secrets.mjs	6c051c64ddd6122e54ce1578ffbb4ebc8f223d573c4b0abbe876a39b33be10e1
harness/harness.mjs	8cdaf1595ed7ac7f8011cd5b3cd172fd490a59eaf563a312087ccd921457e4e3
harness/lib/catalog.mjs	a8cda0f62a8203a2a4d665b5c9963e4918e123aca7a9cdd5a2ef44343a30c52a
harness/lib/context.mjs	7113ccec5ce1a7f5d143e336f97a222d075b1c670548349bb1fc33d2c7a4e6c2
harness/lib/core.mjs	7707cdeb67c28d1258bfce8b1e3d9c9267858e44b5e2fc7bca9de9df17c5bab7
harness/lib/evidence.mjs	1cee5f9cc0a3184c6a5cfd1ff418aeac7adcf78fac0852101bbb3bcf795c3576
harness/lib/graph.mjs	d50545685ab54b4eb03e851e011a7a08074b6f671263c0a5c4e2e5325d3ceb03
harness/lib/init.mjs	749d155067b2ab4242d1a4e5137b27b4b7052b2e2e4417fd18124488a0d6817a
harness/lib/memory.mjs	c3a34615a41f792ea4cf54765e92879dbac70902934aec6117ea4f20525109f5
harness/lib/quality.mjs	f6a0c47c087c8472cbdf8d2200d98b8c932e0d838ea295c55b47679fe2c0144b
harness/lib/release.mjs	c31b95b7eb046c0dd1faa0db8738a220e42ba763b9d7fcc7efd598e125733a7e
harness/lib/review.mjs	f889b6821eee7a933e4e91ca37001cbc33f68aae2a15e44ea68590b97561662d
harness/lib/rules.mjs	edfa5f60b0fff1254c29f68fffd11224153ea616df549974dec51f3db3ed9ed3
harness/lib/scan.mjs	7812b5fc07566ca0eff822464ec5b91e949c8e1d384ddbd8df81b5a7f9cdb9f6
harness/lib/selftest.mjs	50ef589958dbee9a93ae0bed467cab0950094245393f47f0fbb1bdf3ab4a6f54
harness/lib/spec.mjs	b7a3ef6de2b559e475afa9b5fe05e5b3fdb00fd46ab66c62936a72c706449e84
harness/lib/task.mjs	c645c9c2bc768baf087e2245e40cac446149ee258e41e8151cd4037683823eda
harness/lib/tier.mjs	1e104956f47f821b2506d99bf7b84f9043236d8ff7153967e0d1f4cf2c46671d
harness/profile.json	737ee392c46a39cedb5071b0834dff4783a5ea150b3bd519386be47a1fc483ce
hooks/auto-push.mjs	d6ef1f15844784447b002b9cc9f63527d3ed839edcb4a905deba6e450ab2cd4c
hooks/check-evolution.mjs	3dbe4460f5d72f4c190f65e6a3e65004e7fd7f21064f3cba371eee52ec99f668
hooks/dangerous-pkill-guard.mjs	45838f066493f92b241aaa904aa233dc0a02577694b53735dfb396afddd64507
hooks/detect-feedback-signal.mjs	48d6067667c12abf9d9a16f2b1e5d9935c7b34e1a9c6c319efe7fbd9acd6f931
hooks/feedback-signals.txt	7425e7dae24aa43b768b38ad5ccde4faf79de6acfc1ed63d643740ec94d2779f
hooks/harness-async-verify.mjs	fbc47e83522378c02ba2f060c7bca1a78931b66a8abe88e6a23c3cace61ad122
hooks/kill-dev-ports.mjs	786267e6b31460919fe0b8a4a64373392a02945c34f043c8a25784938a476ab3
hooks/lib/fastmode.mjs	d0a879b449471746c45dc7a69eb2de2c079687220ba78591e3b2a6294d95bbb8
hooks/lib/gatelog.mjs	1af084393f3ab734d95867c9a644f7d33176d183122efba5250486f9e55095d5
hooks/lib/harness.mjs	44fb52db9a2bb13ecec1bc3bcd828cff09aaf1e5e44b77a488eb7ae37c60aae5
hooks/lib/io.mjs	516151f35aafc8eb8884c529075ce6dbabca4bb46c89839c06b8bc20015165bd
hooks/lib/tier.mjs	26af010668f93e50de18e62f71c0fb817f5a05b595921e2e2758ccdfc177fa94
hooks/mark-review-needed.mjs	e4edbf5d82ffc00c4664c4f78366760c6f7a61495904232ed87f8b7679a5346e
hooks/no-direct-code-guard.mjs	40d300f381dded175228c81f04198ef5e7ffafdcc6c9cf823d7d9c291f88934c
hooks/notify.mjs	3f88cff7f28728a25b8aadc90ecf77a8253b778896bdf315e56a19c4ea1cfc39
hooks/postcompact-reinject.mjs	d6ac90ea2edb70a560716d22d5a0d4b3df219ec5bf88f6c9a72dad3fca3b6fb8
hooks/pre-commit-check.mjs	f82b0aaa25eb9b6054dc03ebcb849723078eb711fb2dc9c7d230e57dd19d9044
hooks/precompact-gate.mjs	3322dbf7db5b0e15af2a037e9f2c021f76a2023ea7dabcfcec15d1b1f0318108
hooks/recap-on-dirty.mjs	aa5731707268638153313819a64009a137e7bc5d8f5e63e1266d6db3c0630a9c
hooks/record-authorship.mjs	0c73f0cfd60d03fe6d761848b53373ed49ba3ab31d393ee830bc4e9b08d1cc7c
hooks/release-gate.mjs	c16795dac47bc04e0e5d85192e92c1921b2e4fba831447280b69c26251befb56
hooks/secret-exfil-guard.mjs	c6123db65d1c00850e61ed2fc580a353752b5eb7c275f905c218d73eff61f996
hooks/session-rules-banner.mjs	2c2c8aa9d72ffb729cddab52e54c6923bec96ca738e14458fc0ade3079051e4e
hooks/static-check.mjs	dfb32eb59e78afe91a4adacdaffad02d5f2f208194c2b007e3c4d347b010e2c5
hooks/stop-gate.mjs	bc49b33e9467fbbcade3f628b30dc8b0e4042a81bf6b7930c711ac95f9179047
hooks/subagent-acceptance-reminder.mjs	504e2e89ce855040ecaa5a87017cb905cc771c6603619530732526f5f4e04ed8
hooks/tdd-gate.mjs	0d08ac282b41a1a7a64e1f3e830fc3e05cca6a87b959cb0d1db4a5619a92eed0
hooks/three-file-sync-gate.mjs	c24d095b8f4553f34117b957244670b74bb8b761048b763ccf73c6e9adce18ae
research/agy-base-analysis.md	ae1d6d16efd7a232a40d374e36e5ccee79719f179d14abb9a608d9639ef4661b
research/claude-code-native-2026-08.md	3a29c6b9d96b3efc2ef2987c3922f0010e12ffade3652d0d1e0b61b09e143e8f
research/codex-base-analysis.md	e8546f6d7f3eb68c21cd406675c8c9b2d0f1985601eca3cdc57f2bdaccc37db0
research/cursor-base-analysis.md	385d04e9da5e1a36c0a0098cc2202a7bab8b888a9e078591d2296fc7fd8ae79b
research/grok-base-analysis.md	b78f3454ec74286b90f6a68a1a95cc5f5855c4a4f7c4f43e17a7609fe2b3c76d
research/harness-implementation-design.md	bfc522f7683fd9c9d0bd69d739969f7b2b8fd8f5868dafb2ff80dfb8aa9708d2
research/harness-v2-cross-pollination.md	c45987d4191ddb0c4938b17bcff4c39981969ab292684aaf2f019d3a6fefdff9
research/opencode-base-analysis.md	6b851a8a7605718f58a9507d57fe3ff62e7b4037837aff69b4737a92c340dfe7
research/pi-base-analysis.md	17a87a3d1faa033aecd2a7a3456a12ee19b01853ebef5ee9d3d3e3281f7874fb
research/siblings-delta-2026-08.md	3be0ab7eb44e22f864567b3ea41c36b870684449a53c549a855c759f6933cd24
research/v2-program-design.md	28b6dc7f64a017e9742766a9fc94a1060326d1dd361b5ebd80d74a03ca479050
rules/dev-workflow-details.md	1a5614646b41761351e3a4c42fafb1b4cf8a5b63c726d9a323c91b48fe0f4b56
rules/file-structure.md	4f8cd2eed03175c0f7bbf47effe50b144ea54e3dc9930afc669ba90e445c2caf
rules/harness-large-repo.md	c06d779119d2a70c70f23d5d3c7c506ed2879682757dfbac9a693a1a2b725e2c
rules/memory-systems.md	b1638a28268f3ad5ab9bc058715103b9bf892b78114136a49be4cf6465fd4005
rules/quality-attributes.md	46817869c60bffafd3932f196598bf86b9d0fd6d3f64da7dc93f123a3f017575
rules/subagent-dispatch.md	9f5045454b3fea07d6e0aacfb44f9595bb7b683e0cae01d98f73a43b7ae976c0
rules/workflow-orchestration.md	688a1e37285ccec3e8e79c2a6ace04f0bc21ff3d4de43ce9739de9e9a055dd69
scripts/doctor.sh	bc609ebe7ce85aff3d9d6bad50e790704bcf90211678bdc2e086aafb86dba01e
scripts/fast-mode.ps1	9310ea5e248171dfea58921d1315d251bcfb963d7aff80c703a44cd5bc1336a0
scripts/fast-mode.sh	969f183172357f62e84c2320b838d9628df35fdafb83bd0882eb939d364c8230
scripts/fix-platform.ps1	1ab4ce018b13dcf6496e476f94637e8cb6869f950e975a24337cd4b3cfb5eca3
scripts/fix-platform.sh	97bd3de58c94b21662118d236d469226af61de67f4f179e6954da45e87ce8255
scripts/gate-audit.sh	a18c63731ac4341b63324e442535639e3a8d1bc74a5089d6b73f78c9b62515ac
scripts/gen-manifest.sh	3223a8f32f31f61090efc5cd002f71f6d65b0491c7a38c7b1ce371dc8d99540a
scripts/install-githooks.ps1	574ed3a1e0358204b0ad8523a35c249a23f3d3ef3e65ab1947cd189dab221364
scripts/install-githooks.sh	a40f9b3d3328d89c5d028880a1f5878872bb77ffe41992cfae8ce4a48334e1da
scripts/plan-lint.sh	73cafe4fa9bc01d7bf9d9aa1625063e32c7cbc3828e11cdb05ce6942f9fe58e3
scripts/skill-description-lint.sh	e1b2add20e59850db323f2a29f95427d1a95d886df69d3fb12da5284f261f299
scripts/statusline.mjs	1abdafb92bc3182d562706680d94e673c45e2f4e12c6d20d994d0dc85bf88877
scripts/supervisor.mjs	a1ee529d72df66997317560fa52781d7cedd49fc2584cb7ec5f963af10fe4872
skills/arch-designer/SKILL.md	cd3ed7e2453c9cacec96f0448991bcc2598858c622dce95982f9078053ac1f6c
skills/arch-designer/templates/architecture-design-template.md	4a4016a0d0173cba5919799ed75f282b035007a764709df8c5d50f00bb776c7a
skills/branch-finisher/SKILL.md	8edc9b0bed18017ce77b501cf8b32d6f5e4fd8a2996dfd3e1aa846af08d092c5
skills/bug-fixer/SKILL.md	094014a035a4c5abb91724f09c007238ddcf94c5a5bce4f8f69c06883bd5f7ec
skills/code-review/SKILL.md	6e9dd13ec627ca1495077ebd168d7fca06573032e21d2db27fd02e5ea994b0b3
skills/design-brief-builder/SKILL.md	01dcb7ad48ddaa4794dc02468003acd4ac63b3341f1eec265a02f276af278cbe
skills/design-brief-builder/templates/design-brief-template.md	b15f155c48af4daae8ba714c400c167b6e0cc00eb30402642d3b444943f6fb55
skills/design-maker/SKILL.md	eab1b6ba9aeb62ebb9df3cfd3d5f16b670485e50df4a2d0ed7a8684deaf1b923
skills/dev-builder/SKILL.md	848e5d35b7f5475a97946075f4c45ae6f686dd9e8470f10696d6a214ba3cd16c
skills/dev-planner/SKILL.md	04bc4e508a86aaa076b7a065bca249e2c9265cea8ba15ad7105b0b793cdbccc6
skills/dev-planner/templates/dev-plan-template.md	abe2b9054d7dd17624cd85c60c960e401a63bbebbaf53b5dcdad03bc84e374e5
skills/dfx-designer/SKILL.md	9ed6f750174f425a522720b6abc0d41eb9410602c7a47b22ab823da228755f11
skills/dfx-designer/templates/dfx-spec-template.md	a587f8ebf3c31f7ef38024d4136f5716e49810877c91b8160669da2c5276a637
skills/evolution-engine/SKILL.md	54a68f207006e05d885ced451dd457a8d69e03eb9aef4741376a6fb88b535122
skills/feedback-writer/SKILL.md	4d31b96041e4a1d1b32fe95f992335721d65856e4371710532b9f9f9efc8094d
skills/product-spec-builder/SKILL.md	310525d07150a70613ce167002f6eba71d61bb8ea9570c7d0d0a3f122ca6f141
skills/product-spec-builder/templates/changelog-template.md	a66843ee87e8a0694970c5d0e5114b47b7fc7bd4afe733176fa646b09ccfd9d3
skills/product-spec-builder/templates/product-spec-template.md	a7bab85a039b9f570a99c1cb2887b21600b197a70d26c3633dda5eef2fa48469
skills/progress-recorder/SKILL.md	bb2137ff85c7f0e0e3b5764b6a88e1b1b1928a1c7921928d9a8dd0f06d0ae41e
skills/red-blue-review/RED-BLUE-REVIEW.md	5148ba88d362532389c641c148c8e2d9b23b2d5f33448e454962fd5b24817b90
skills/red-blue-review/SKILL.md	69c72c4844f0631c5831af3eceb319957aa62bb9a3c870f80589f6c1deaa26d5
skills/red-blue-review/red-blue-review.sh	b1df8472c1d5b4ba830f622a79b86826b8f53ae52ac56d23b1c215a3f7e9edca
skills/red-blue-review/test-red-blue-review.sh	feb23619c45441f541dd662975caed43d0cb7ac458011779451108d7406c84b3
skills/release-builder/SKILL.md	b8935d2c99dbc5c34b2fd2d8e1b3dda09436ce02c7396559a6ce45800482e7b6
skills/skill-builder/SKILL.md	ab1d02b653d571b78e17348829c0120634183ae955faf4b0736cdb08aa903b3a
skills/skill-builder/templates/skill-template.md	12d087777b8c16acdc7f83476cd6e2d6c52b1e45cc8525be1f08a213f1fbd6fa
skills/test-builder/SKILL.md	21e2b261e616e8fb020080f3201682766d42f9fdcdfdcfc8454e8ece7fec4066
skills/test-builder/templates/test-scaffold.md	24be415d991c9eeff3f5640849fe99ee7357fc9f3563961320e2d4086aa87f16
tests/README.md	20d6daf38ad1d1bbcf23ab9c3c408d70128f78157d1db1c186f6545d1015483c
tests/cases/bug-report-triggers-bug-fixer.sh	59ff66e14ca16b464cd5d4c017fa33351da038998fd36e138803a90f37a3240b
tests/cases/run-all.sh	a08c287ac78ce7c193db6c523ac06165179c79f23903bce7d6ae550ac3bcb87e
tests/cases/test-harness.sh	f0e176379defd6c718b6b4e9ce4637d9ddc85f952288d74d8a3fbe76bffbfc20
tests/cases/test-skill-behavior.sh	be96eb36424fc397c15889c48ba9af8f66f157ff0e4fcd98d8e0ec7e9ca460f9
tests/cases/todo-app-triggers-product-spec.sh	99363e73e50e83bc000d3d5a9ef818412a191b567843ec94eb4def5455c5e573
tests/fixtures/cross-line-decoupled.jsonl	2dd6a4508702738e50345d46dbcfb2b9706bfaf3210b231c1269818330cb04d3
tests/fixtures/golden/catalog-pass.json	3da9e3e33a343c995b0eb02cce1cb1144ebff6bc7b06735a7d750a02f9b8f404
tests/fixtures/golden/catalog-rich.json	9d3f6a5d3fd34781272a1a0439deebe8aa5a182fa2dd9d39a11098963c20c140
tests/fixtures/golden/product-spec-sample.md	997cf6edaa3bb885da1abd2b3d43401f85bedef5012bcaa170e0b76b18704966
tests/fixtures/golden/tree/Architecture-Design.md.txt	269de033d7e087ddfd4ed1efaaae9111ddfd3ecd654da7ff4678968aa60d7dad
tests/fixtures/golden/tree/README.md.txt	435b0b6b5bfa7f84dd4ff09987995fbfb69a7f019775a6432084f6580439ee3c
tests/fixtures/golden/tree/api__legacy.ts.txt	49aa4a9e3fc4471a60b28aa62667d605a20ce6cf511deec07e97dbc2d3c29341
tests/fixtures/golden/tree/api__server.ts.txt	59f517fd3bc9d673b960b2d15b25bd28980075ab24ef9a84b7f06450778907af
tests/fixtures/golden/tree/auth__login.ts.txt	5d4e468d0f059a13c599aa2455fe82d37f47b5122af5a8da1812a16c54448874
tests/fixtures/golden/tree/auth__session.py.txt	b3a66be2c2149e546150025a2e2c7ed15e2b69fa994a211543a68f045db1164e
tests/fixtures/golden/tree/core__credential-shapes.ts.txt	c096e88d741136e81597a1987a376fa2c0d52de12842ff68a0bdc2bc2ae0f17d
tests/fixtures/golden/tree/core__helpers.py.txt	be08de400b297bc214bd1758d22240660bd1640c022f1e253fda7614c4d2c13e
tests/fixtures/golden/tree/core__index.ts.txt	250f6fea1f728df8e2c10a20a8700de795ac033660f1030991fbe30a6c60d367
tests/fixtures/golden/tree/core__probe.cs.txt	f173b43409863ef1ee8b100e8522afdf6716f2960e30a8b96aa75074e4379ab5
tests/fixtures/golden/tree/core__probe.java.txt	d7b998c68869545629f6787b73c7d989099e1e6e7cf0344fe9704c6fcd66b8c8
tests/fixtures/golden/tree/core__probe.php.txt	05606c303245f758ee69a23128f5a37527ac335601e9f9bd39818dbeca545939
tests/fixtures/golden/tree/core__probe.rs.txt	411b70b3c6195c3a49c7ca127b185a3ec8c44ca0f6c0c7c3e2cbc8d904e205c6
tests/fixtures/golden/tree/core__probe.swift.txt	8c2a5cf77b00ee11c91bd41233f322aead0e346ce002122a38ef6542065b7acb
tests/fixtures/golden/tree/core__reindex.rb.txt	d35af38a05edecf3d46549dbb82a2ac608689b204d8f2555ad50c3ef7184c8c1
tests/fixtures/golden/tree/core__shared__helper.ts.txt	fb62cd40ea25d22be43190c02c0e9382b652161f8944bcaa2ed3dc05f9e2b97d
tests/fixtures/golden/tree/core__util.ts.txt	2c85202ba8de695e9787915fa52d13c980012f4afac6e5c6396037d2f2d02aba
tests/fixtures/golden/tree/db__client.ts.txt	bef75bfe996bb92378230e9e2e8ea80b7fed766eddaf1a91c7599e1968cec1f2
tests/fixtures/golden/tree/docs__design.md.txt	67f7250e5aabdfe8567c69d2753be8a1318fa97c878e6f38dca0e73675397b1e
tests/fixtures/golden/tree/package.json.txt	4ebc4e603fb069073520d9c3ea2e0a2e00440e2cb8694bcbc3999fb9932ea5fd
tests/fixtures/golden/tree/tsconfig.base.json.txt	6f8d173233f2d2339148ffbb936fb5f6c932887d10e7c17bc8c1f0b0660382b5
tests/fixtures/golden/waiver-valid.json	0d71c9231f6c1d47a30734882f092477c50db6a0d65661982dde7e8515a634e5
tests/fixtures/good-run.jsonl	cdb9abb237227bdfed3ed7c3016937e3fc8d134300efcaab7e314f237f1aad1b
tests/fixtures/harness/catalog-bad-catchall.json	c1815c44e2902a2130a4ac8b1c3cbb4ee8ddc46e1f3b38b6f424422e1790f1b4
tests/fixtures/harness/catalog-bad-dangling.json	d83657a97a4e92ef6bad35bbdf7ef4f8408436cc8b3aeb17b8017bc97d867c32
tests/fixtures/harness/catalog-bad-overlap.json	eb80282a74cca70508a6f93a013d14338a1c907271b1412d33140148e180ea1a
tests/fixtures/harness/catalog-bad-unmapped.json	8d48b10736608ee0f37959e29ac87273ca6f06e6f8cf1449613ee923c7b1d5dc
tests/fixtures/harness/catalog-good.json	1948613637796035a46cf6074c6f50aa9b7d2e6649f51ed331015b827df0d66c
tests/fixtures/premature-run.jsonl	44ded239a0d1dc3e52683ccd9760e711f687cc71429dc93f2208559f2f4da50d
tests/fixtures/tier/profile-base.json	04e57c1f28fae15f584e80e03fa3739d856d52b92c5ab7b3aef039d172a06543
tests/golden/MUTANTS.json	0a6cc79d0553c9a34e5091a91ffbe75787f6a7d34216e5b4429f8f4d5d211ea1
tests/golden/harness/catalog-bad-catchall.json	f4ef9f89f8f947792335e8e8af5b52c640e7d160a2d4c6b01def391b63fc219b
tests/golden/harness/catalog-bad-dangling.json	889489e80ddc839eb8c69a0932cd77212dc302c7421ae80b262b9623f1cd56de
tests/golden/harness/catalog-bad-overlap.json	4ad918a94a1b5b6776ebf8a85fdd1feb87b7dae520056b1043ca5d540de4c0d9
tests/golden/harness/catalog-bad-unmapped.json	5171a0a75f42d6687e9a2e91d628e087efa0a8290d51929f180f606e290180ee
tests/golden/harness/catalog-good.json	b852ce0fd52378e32029399097b3b1f45d7cd1f3c45d19444c999c1b2eae23ea
tests/golden/harness/catalog-pass.json	64b8bb49422503f3619ab9de34a91ba9b4d3172d203c32aadae41afc3eef3e50
tests/golden/harness/catalog-rich.json	7ce79e584d6729a73828ef00248786afc0e57ef9b3155ebacca1a2c9779ac677
tests/golden/harness/no-catalog.json	cddc9f947b9c04307f32b3cfa68d134c4b4b3a0b96c9bcf921cbcf383def0f5f
tests/golden/harness/non-git.json	4d256e8ed45cd14d980163e525d0bf5e19f2e86a74c25a4b22b6180fe660bd18
tests/harness-golden.mjs	c1c54a5c6253b242386581d2a50915178b2b031e6dea62ac4d9e0808a5e0704b
tests/selftest.sh	4a2788f6a5040a62e5fc5caabb71aeb0614e56d37a9820c7f1af4454119af215
tests/test-audit-defects.sh	235199d975aa5b91cd914032c90a393eb277b4e07ab74f78f94d72843b03758a
tests/test-audit-scripts.sh	370eeb2c16d83c1fcaa73de8df142a7169a17aca35f9bff590355d3cc71a563f
tests/test-doctor.sh	f8f2fff37eed3bbd91fa80aef21ad8f42b9e1f51e3dd98c6383220810454c05a
tests/test-evidence-defects.sh	448c6a1b5a1b1496c597c21bb2c654169b2f6849f0857bc6e50f0eb9177426fa
tests/test-fast-mode.sh	28765bbe5a96d5e8811c90082386bd53e99e47765ce847e1c131f3d3a47447fa
tests/test-fix-platform.sh	6842b94f57e26f2266cac67f631f4cc8394b85ee89084b102c0c16e2ecbb68f5
tests/test-gate-audit.sh	3fa926fdbee78f323800d6b9a5f033befc913b53af5d483457b82b1058777b1a
tests/test-githooks.sh	e5b6eb4b01d42e67ae00171764423923032c8e044c12232da7837e099cdeafab
tests/test-golden-mutate.sh	b1a28b20d2deab4f1a02c49da3cfa492610da8532783db324b2bb3807a419a0e
tests/test-helpers.sh	87a31b3875da6ff22097b5fe050d8cc4e228d6523f67c5a182528c1e5632eb32
tests/test-hook-parity.sh	7207e8a81dfc49436342e373e24c0a11343986ed612b5297b88e41db4f9443c3
tests/test-hooks-node.sh	7bb1168a3c47b561cf5a4d161558a6432d712a386bee156b2b92988f3c414bc1
tests/test-hooks-settings.sh	33f1b930574c2082955641b0bdb886efd5b8134648eaf2b1df971f0f4ef88a07
tests/test-installer-parity.ps1	3a7177ef37e144a9d85dedbae777cc2828b7a2bedd2fe53914146225cf74d1ac
tests/test-ps1-behavior.ps1	9f4407b85aec9201f1b4389bcb0640e07a65502b2b77c5029d4a7592f2163616
tests/test-release-binding.sh	c5e88dfbeb105dbc2b7c40e97a58bf850f99814ec2d57ef958272e7ed153f4b9
tests/test-release-manifest.sh	9afd64fd0c3ca67c6466cf57e2fe72c1f58f0e76826057803fad930e33268ff6
tests/test-routing.sh	a30318f4cb3622bddc67de2e12e4b78b06ddf4f1e5ca7502cc87d6a2ea0e6431
tests/test-scan-secrets-userinfo.sh	8250feba9e9ab49d5db4d42edcfbf347d99161a93c04fad78ba05670a39b381c
tests/test-setup.sh	ff10b7cb0dea777f5e7ade2998ce9f9220845b36fab836113f39571b44995be4
tests/test-static-check.sh	467ac70e63fa681de69e6acdba20323351044bb57d24a58c3d74b140587fa43c
tests/test-supervisor.sh	7363bd13b6811f7a28d34906ad56fa7bd51cf4e47eaa707892fee0bfab7cb45e
tests/test-three-file-sync-gate.sh	6df69d1b3c019ad31c408df78279bf6a1917638b46a3a7e4c615dae39b5161d3
tests/test-tier.sh	7a3f91c1c64a011c4aa7f0f1bd9d933da8b4313cc8075541e2bbde3b8174cf5b
workflows/code-review-fanout.js	b8dd3b3479f034b65039b6dd6c1f4a5afb62aea9e5101afa3a6d0f6a46520b4b
