# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
hooks/harness-async-verify.mjs	fbc47e83522378c02ba2f060c7bca1a78931b66a8abe88e6a23c3cace61ad122
hooks/kill-dev-ports.mjs	786267e6b31460919fe0b8a4a64373392a02945c34f043c8a25784938a476ab3
hooks/lib/gatelog.mjs	1af084393f3ab734d95867c9a644f7d33176d183122efba5250486f9e55095d5
hooks/lib/harness.mjs	44fb52db9a2bb13ecec1bc3bcd828cff09aaf1e5e44b77a488eb7ae37c60aae5
hooks/lib/io.mjs	68242b9206865c828e9769b873360671a9dfe472d4fadee65f56b7b87f3d6d02
hooks/lib/tier.mjs	b96e0750fa663075697a3131c2bfe14f3c0fcf3ef47b5dddf2d8e9a8e81eab08
hooks/mark-review-needed.mjs	e4edbf5d82ffc00c4664c4f78366760c6f7a61495904232ed87f8b7679a5346e
hooks/no-direct-code-guard.mjs	40d300f381dded175228c81f04198ef5e7ffafdcc6c9cf823d7d9c291f88934c
hooks/notify.mjs	3f88cff7f28728a25b8aadc90ecf77a8253b778896bdf315e56a19c4ea1cfc39
hooks/postcompact-reinject.mjs	d6ac90ea2edb70a560716d22d5a0d4b3df219ec5bf88f6c9a72dad3fca3b6fb8
hooks/pre-commit-check.mjs	f82b0aaa25eb9b6054dc03ebcb849723078eb711fb2dc9c7d230e57dd19d9044
hooks/precompact-gate.mjs	31df8687c5653dbe484ed3957467c05ed7dbe581891d298b78cf0e320c896d56
hooks/recap-on-dirty.mjs	aa5731707268638153313819a64009a137e7bc5d8f5e63e1266d6db3c0630a9c
hooks/record-authorship.mjs	0c73f0cfd60d03fe6d761848b53373ed49ba3ab31d393ee830bc4e9b08d1cc7c
hooks/release-gate.mjs	c16795dac47bc04e0e5d85192e92c1921b2e4fba831447280b69c26251befb56
hooks/secret-exfil-guard.mjs	c6123db65d1c00850e61ed2fc580a353752b5eb7c275f905c218d73eff61f996
hooks/session-rules-banner.mjs	6f7edcecd074485b05bded07c244de8ca0ba7e1005f4e25e00043ee0896b46bd
hooks/static-check.mjs	dfb32eb59e78afe91a4adacdaffad02d5f2f208194c2b007e3c4d347b010e2c5
hooks/stop-gate.mjs	bc49b33e9467fbbcade3f628b30dc8b0e4042a81bf6b7930c711ac95f9179047
hooks/subagent-acceptance-reminder.mjs	504e2e89ce855040ecaa5a87017cb905cc771c6603619530732526f5f4e04ed8
hooks/tdd-gate.mjs	0d08ac282b41a1a7a64e1f3e830fc3e05cca6a87b959cb0d1db4a5619a92eed0
hooks/three-file-sync-gate.mjs	33c3c1931cb5bf2c7a3233d90bf85200de1cd19857491a5f2d1e4b676f37ccdb
rules/dev-workflow-details.md	4eba400678a98ab30fefc6b65b2b7dda9de6587f06ff880ad257dbf413950b33
rules/file-structure.md	52e4aa39168027e5e5f6811ceacc83ab5bfddeb81361c198a355fec359b27823
rules/harness-large-repo.md	f0f2134dcb4d3519c10de440782707edd92b1a7689dcc82ea14c2399cdec669e
rules/memory-systems.md	b1638a28268f3ad5ab9bc058715103b9bf892b78114136a49be4cf6465fd4005
rules/quality-attributes.md	46817869c60bffafd3932f196598bf86b9d0fd6d3f64da7dc93f123a3f017575
rules/subagent-dispatch.md	4e6c7c87f12f375d884eeab58d48139038e4fb6f08a144be7839e54bdc578b6e
rules/workflow-orchestration.md	688a1e37285ccec3e8e79c2a6ace04f0bc21ff3d4de43ce9739de9e9a055dd69
scripts/doctor.sh	94c9df1972b55b0559359e4da1e502f8ffd1d15098400770964b4355f89ebdbe
scripts/fast-mode.ps1	9310ea5e248171dfea58921d1315d251bcfb963d7aff80c703a44cd5bc1336a0
scripts/fast-mode.sh	969f183172357f62e84c2320b838d9628df35fdafb83bd0882eb939d364c8230
scripts/fix-platform.ps1	1ab4ce018b13dcf6496e476f94637e8cb6869f950e975a24337cd4b3cfb5eca3
scripts/fix-platform.sh	97bd3de58c94b21662118d236d469226af61de67f4f179e6954da45e87ce8255
scripts/gate-audit.sh	a18c63731ac4341b63324e442535639e3a8d1bc74a5089d6b73f78c9b62515ac
scripts/gen-exclusions.mjs	1a466ae8fb38ebe448caf4f23ed73b96c1c77cfa9fef99ded9ad40093c6729fe
scripts/gen-manifest.sh	2e02f628399e05f86b1462999fa07f28e42386ffbc846c675da345a2d7e7c0fb
scripts/install-githooks.ps1	574ed3a1e0358204b0ad8523a35c249a23f3d3ef3e65ab1947cd189dab221364
scripts/install-githooks.sh	a40f9b3d3328d89c5d028880a1f5878872bb77ffe41992cfae8ce4a48334e1da
scripts/plan-lint.sh	73cafe4fa9bc01d7bf9d9aa1625063e32c7cbc3828e11cdb05ce6942f9fe58e3
scripts/statusline.mjs	1abdafb92bc3182d562706680d94e673c45e2f4e12c6d20d994d0dc85bf88877
scripts/supervisor.mjs	a1ee529d72df66997317560fa52781d7cedd49fc2584cb7ec5f963af10fe4872
skills/arch-designer/SKILL.md	cd3ed7e2453c9cacec96f0448991bcc2598858c622dce95982f9078053ac1f6c
skills/arch-designer/templates/architecture-design-template.md	4a4016a0d0173cba5919799ed75f282b035007a764709df8c5d50f00bb776c7a
skills/branch-finisher/SKILL.md	8edc9b0bed18017ce77b501cf8b32d6f5e4fd8a2996dfd3e1aa846af08d092c5
skills/bug-fixer/SKILL.md	094014a035a4c5abb91724f09c007238ddcf94c5a5bce4f8f69c06883bd5f7ec
skills/code-review/SKILL.md	6e9dd13ec627ca1495077ebd168d7fca06573032e21d2db27fd02e5ea994b0b3
skills/design-brief-builder/SKILL.md	01dcb7ad48ddaa4794dc02468003acd4ac63b3341f1eec265a02f276af278cbe
skills/design-brief-builder/templates/design-brief-template.md	b15f155c48af4daae8ba714c400c167b6e0cc00eb30402642d3b444943f6fb55
skills/design-maker/SKILL.md	eab1b6ba9aeb62ebb9df3cfd3d5f16b670485e50df4a2d0ed7a8684deaf1b923
skills/dev-builder/SKILL.md	848e5d35b7f5475a97946075f4c45ae6f686dd9e8470f10696d6a214ba3cd16c
skills/dev-planner/SKILL.md	04bc4e508a86aaa076b7a065bca249e2c9265cea8ba15ad7105b0b793cdbccc6
skills/dev-planner/templates/dev-plan-template.md	abe2b9054d7dd17624cd85c60c960e401a63bbebbaf53b5dcdad03bc84e374e5
skills/dfx-designer/SKILL.md	9ed6f750174f425a522720b6abc0d41eb9410602c7a47b22ab823da228755f11
skills/dfx-designer/templates/dfx-spec-template.md	a587f8ebf3c31f7ef38024d4136f5716e49810877c91b8160669da2c5276a637
skills/evolution-engine/SKILL.md	54a68f207006e05d885ced451dd457a8d69e03eb9aef4741376a6fb88b535122
skills/feedback-writer/SKILL.md	4d31b96041e4a1d1b32fe95f992335721d65856e4371710532b9f9f9efc8094d
skills/product-spec-builder/SKILL.md	310525d07150a70613ce167002f6eba71d61bb8ea9570c7d0d0a3f122ca6f141
skills/product-spec-builder/templates/changelog-template.md	a66843ee87e8a0694970c5d0e5114b47b7fc7bd4afe733176fa646b09ccfd9d3
skills/product-spec-builder/templates/product-spec-template.md	a7bab85a039b9f570a99c1cb2887b21600b197a70d26c3633dda5eef2fa48469
skills/progress-recorder/SKILL.md	bb2137ff85c7f0e0e3b5764b6a88e1b1b1928a1c7921928d9a8dd0f06d0ae41e
skills/red-blue-review/RED-BLUE-REVIEW.md	5148ba88d362532389c641c148c8e2d9b23b2d5f33448e454962fd5b24817b90
skills/red-blue-review/SKILL.md	69c72c4844f0631c5831af3eceb319957aa62bb9a3c870f80589f6c1deaa26d5
skills/red-blue-review/red-blue-review.sh	b1df8472c1d5b4ba830f622a79b86826b8f53ae52ac56d23b1c215a3f7e9edca
skills/red-blue-review/test-red-blue-review.sh	feb23619c45441f541dd662975caed43d0cb7ac458011779451108d7406c84b3
skills/release-builder/SKILL.md	b8935d2c99dbc5c34b2fd2d8e1b3dda09436ce02c7396559a6ce45800482e7b6
skills/skill-builder/SKILL.md	ab1d02b653d571b78e17348829c0120634183ae955faf4b0736cdb08aa903b3a
skills/skill-builder/templates/skill-template.md	12d087777b8c16acdc7f83476cd6e2d6c52b1e45cc8525be1f08a213f1fbd6fa
skills/test-builder/SKILL.md	21e2b261e616e8fb020080f3201682766d42f9fdcdfdcfc8454e8ece7fec4066
skills/test-builder/templates/test-scaffold.md	24be415d991c9eeff3f5640849fe99ee7357fc9f3563961320e2d4086aa87f16
workflows/code-review-fanout.js	b8dd3b3479f034b65039b6dd6c1f4a5afb62aea9e5101afa3a6d0f6a46520b4b
